 1970286 1509669 179555.100   79 4097 228643.044 171244.887  25.1%  14.9 7246s
 1971672 1510016 201377.175  226 3248 228643.044 171244.887  25.1%  14.9 7279s
 1972075 1510370 207609.526  273 2741 228643.044 171244.887  25.1%  14.9 7282s
 1972483 1512257 213555.974  321 2499 228643.044 171245.886  25.1%  14.9 7289s
 1974723 1513999 189488.513  133 3265 228643.044 171246.664  25.1%  14.9 7295s
 1977352 1514953 180771.372   78 4232 228643.044 171246.701  25.1%  14.9 7300s

Cutting planes:
  Gomory: 256
  Implied bound: 2
  Projected implied bound: 79
  MIR: 1054
  Flow cover: 579
  Zero half: 1
  Relax-and-lift: 1

Explored 1977830 nodes (29407107 simplex iterations) in 7300.31 seconds (8658.87 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 228643 228643 228643 ... 228665

Solve interrupted
Warning: max constraint violation (7.6640e-02) exceeds tolerance
Warning: max general constraint violation (7.6640e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 2.286430440192e+05, best bound 1.712467009001e+05, gap 25.1030%

User-callback calls 4554164, time in user-callback 12.76 sec
 ----------------------------------------
Time to run:, 7302.242332935333 ,seconds
The value of the objective using Gurobi is, 228643.04 
Dist_0001 , 19.0 , 2.0 , -0.0
Dist_0191 , -0.0 , 0.0 , -0.0
Manuf_0078 , -0.0 , 5.0 , 5.0
Dist_0002 , 35.0 , 2.0 , 37.0
Dist_0192 , 37.0 , 0.0 , 0.0
Dist_0003 , 4.0 , 2.0 , 6.0
Dist_0193 , 6.0 , 0.0 , 6.0
Dist_0004 , 4.0 , 2.0 , 6.0
Dist_0194 , 6.0 , 0.0 , 6.0
Dist_0005 , 32.0 , 2.0 , 0.0
Dist_0195 , 6.0 , 0.0 , 6.0
Dist_0006 , 4.0 , 2.0 , 6.0
Dist_0196 , 6.0 , 3.1 , 0.0
Dist_0197 , 6.0 , 2.65 , 0.0
Dist_0198 , 6.0 , 2.88 , 0.0
Dist_0199 , 6.0 , 0.0 , 6.0
Dist_0007 , 4.0 , 2.0 , 6.0
Dist_0200 , 6.0 , 0.0 , 6.0
Dist_0201 , 6.0 , 3.45 , 0.0
Dist_0202 , 6.0 , 3.55 , 0.0
Dist_0008 , 4.0 , 2.0 , 6.0
Dist_0203 , 6.0 , 0.0 , 6.0
Dist_0009 , 4.0 , 2.0 , 6.0
Dist_0204 , 6.0 , 0.0 , 6.0
Dist_0010 , 4.0 , 2.0 , 6.0
Dist_0205 , 6.0 , 0.0 , 6.0
Dist_0206 , 6.0 , 3.06 , 0.0
Dist_0207 , 6.0 , 2.54 , 0.0
Dist_0208 , 6.0 , 2.7 , 0.0
Dist_0209 , 6.0 , 2.21 , 0.0
Manuf_0079 , 54.0 , 5.0 , -0.0
Dist_0011 , 4.0 , 2.0 , 6.0
Dist_0210 , 6.0 , 2.7 , 0.0
Dist_0211 , 6.0 , 2.21 , 0.0
Dist_0212 , 6.0 , 2.54 , 0.0
Dist_0213 , 6.0 , 3.06 , 0.0
Dist_0214 , 6.0 , 0.0 , 6.0
Dist_0012 , 4.0 , 2.0 , 6.0
Dist_0215 , 6.0 , 0.0 , 6.0
Dist_0216 , 6.0 , 2.88 , 0.0
Dist_0217 , 6.0 , 2.65 , 0.0
Dist_0218 , 6.0 , 3.1 , 0.0
Dist_0013 , 4.0 , 2.0 , 6.0
Dist_0219 , 6.0 , 3.55 , 0.0
Dist_0220 , 6.0 , 0.0 , 6.0
Dist_0221 , 6.0 , 3.45 , 0.0
Dist_0014 , 4.0 , 2.0 , 6.0
Dist_0222 , 6.0 , 0.0 , 6.0
Dist_0015 , 4.0 , 2.0 , 6.0
Dist_0223 , 6.0 , 0.0 , 6.0
Dist_0016 , 4.0 , 2.0 , 6.0
Dist_0224 , 6.0 , 0.0 , 6.0
Dist_0225 , 6.0 , 3.06 , 0.0
Dist_0226 , 6.0 , 2.54 , 0.0
Dist_0227 , 6.0 , 2.21 , 0.0
Dist_0228 , 6.0 , 2.7 , 0.0
Manuf_0080 , 19.0 , 5.0 , -0.0
Dist_0017 , 4.0 , 2.0 , 6.0
Dist_0229 , 6.0 , 0.0 , 6.0
Dist_0018 , 4.0 , 2.0 , 6.0
Dist_0230 , 6.0 , 3.55 , 0.0
Dist_0231 , 6.0 , 3.45 , 0.0
Dist_0232 , 6.0 , 0.0 , 6.0
Dist_0019 , 1.0 , 2.0 , 3.0
Dist_0233 , 6.0 , 0.0 , 6.0
Dist_0020 , 3.0 , 2.0 , 5.0
Dist_0234 , 6.0 , 0.0 , 6.0
Dist_0235 , 5.0 , 2.88 , 0.0
Dist_0236 , 5.0 , 2.65 , 0.0
Dist_0237 , 5.0 , 3.1 , 0.0
Dist_0021 , 4.0 , 2.0 , 6.0
Dist_0238 , 6.0 , 0.0 , 6.0
Dist_0239 , 6.0 , 0.0 , 0.0
Dist_0240 , 6.0 , 0.0 , 0.0
Dist_0241 , 6.0 , 0.0 , 0.0
Dist_0242 , 6.0 , 0.0 , 0.0
Dist_0022 , 4.0 , 2.0 , 6.0
Dist_0243 , 6.0 , 0.0 , 6.0
Dist_0023 , 4.0 , 2.0 , 6.0
Dist_0244 , 6.0 , 0.0 , 0.0
Dist_0245 , 6.0 , 0.0 , 6.0
Dist_0246 , 6.0 , 0.0 , 0.0
Dist_0024 , 44.0 , 2.0 , 46.0
Dist_0247 , 46.0 , 0.0 , 0.0
Dist_0025 , 4.0 , 2.0 , 6.0
Dist_0248 , 6.0 , 0.0 , 6.0
Dist_0249 , 6.0 , 0.0 , 0.0
Dist_0250 , 6.0 , 0.0 , 0.0
Dist_0251 , 6.0 , 0.0 , 0.0
Dist_0026 , 4.0 , 2.0 , 6.0
Dist_0252 , 6.0 , 2.7 , 0.0
Dist_0253 , 6.0 , 0.0 , 6.0
Dist_0254 , 6.0 , 3.06 , 0.0
Dist_0255 , 6.0 , 2.54 , 0.0
Dist_0256 , 6.0 , 2.21 , 0.0
Dist_0027 , 4.0 , 2.0 , 6.0
Dist_0257 , 6.0 , 0.0 , 6.0
Dist_0028 , 4.0 , 2.0 , 6.0
Dist_0258 , 6.0 , 3.55 , 0.0
Dist_0259 , 6.0 , 0.0 , 6.0
Dist_0260 , 6.0 , 3.45 , 0.0
Dist_0029 , 4.0 , 2.0 , 6.0
Dist_0261 , 6.0 , 0.0 , 6.0
Dist_0030 , 4.0 , 2.0 , 6.0
Dist_0262 , 6.0 , 0.0 , 6.0
Dist_0263 , 6.0 , 3.1 , 0.0
Dist_0264 , 6.0 , 2.88 , 0.0
Dist_0265 , 6.0 , 2.65 , 0.0
Dist_0031 , 4.0 , 2.0 , 6.0
Dist_0266 , 6.0 , 0.0 , 6.0
Dist_0267 , 30.0 , 3.06 , 0.0
Dist_0268 , 12.0 , 2.54 , 0.0
Dist_0269 , 12.0 , 2.21 , 0.0
Dist_0270 , 12.0 , 2.7 , 0.0
Dist_0032 , 35.0 , 2.0 , 37.0
Dist_0271 , 37.0 , 0.0 , 0.0
Dist_0033 , 15.0 , 2.0 , -0.0
Dist_0272 , 30.0 , 3.55 , 0.0
Dist_0273 , 0.0 , 0.0 , -0.0
Dist_0274 , -0.0 , 3.45 , 0.0
Dist_0034 , 35.0 , 2.0 , -0.0
Dist_0275 , 0.0 , 0.0 , -0.0
Dist_0035 , 10.0 , 2.0 , -0.0
Dist_0276 , -0.0 , 0.0 , -0.0
Dist_0277 , -0.0 , 2.88 , 0.0
Dist_0278 , -0.0 , 3.1 , 0.0
Dist_0279 , 0.0 , 2.65 , 0.0
Dist_0036 , 4.0 , 2.0 , 6.0
Dist_0280 , 6.0 , 0.0 , 6.0
Dist_0037 , 4.0 , 2.0 , 6.0
Dist_0281 , 6.0 , 0.0 , 6.0
Dist_0038 , 4.0 , 2.0 , 6.0
Dist_0282 , 6.0 , 0.0 , 6.0
Dist_0039 , 4.0 , 2.0 , 6.0
Dist_0283 , 6.0 , 0.0 , 6.0
Dist_0040 , 4.0 , 2.0 , 6.0
Dist_0284 , 6.0 , 0.0 , 6.0
Dist_0041 , -0.0 , 2.0 , 2.0
Dist_0285 , 2.0 , 0.0 , 2.0
Dist_0042 , -0.0 , 2.0 , 2.0
Dist_0286 , 2.0 , 0.0 , 2.0
Dist_0043 , -0.0 , 2.0 , 2.0
Dist_0287 , 2.0 , 0.0 , 2.0
Dist_0044 , 2.0 , 2.0 , 4.0
Dist_0288 , 4.0 , 0.0 , 4.0
Dist_0045 , 4.0 , 2.0 , 6.0
Dist_0289 , 6.0 , 0.0 , 6.0
Dist_0046 , 4.0 , 2.0 , 6.0
Dist_0290 , 6.0 , 0.0 , 6.0
Dist_0047 , 4.0 , 2.0 , 6.0
Dist_0291 , 6.0 , 0.0 , 6.0
Dist_0048 , 4.0 , 2.0 , 6.0
Dist_0292 , 6.0 , 0.0 , 6.0
Dist_0049 , 1.0 , 2.0 , 3.0
Dist_0293 , 3.0 , 0.0 , 3.0
Dist_0050 , 4.0 , 2.0 , 6.0
Dist_0294 , 6.0 , 0.0 , 6.0
Dist_0051 , 40.0 , 2.0 , -0.0
Dist_0295 , -0.0 , 2.21 , 0.0
Dist_0296 , -0.0 , 0.0 , -0.0
Dist_0297 , -0.0 , 3.06 , 0.0
Dist_0298 , -0.0 , 2.54 , 0.0
Dist_0299 , -0.0 , 2.7 , 0.0
Dist_0052 , 50.0 , 2.0 , -0.0
Dist_0300 , -0.0 , 0.0 , -0.0
Dist_0053 , 0.0 , 2.0 , 2.0
Dist_0301 , 2.0 , 3.45 , 0.0
Dist_0302 , 2.0 , 3.55 , 0.0
Dist_0303 , 6.0 , 0.0 , 6.0
Dist_0054 , 49.0 , 2.0 , 51.0
Dist_0304 , 51.0 , 0.0 , -0.0
Dist_0055 , 34.0 , 2.0 , -0.0
Dist_0305 , -0.0 , 0.0 , -0.0
Dist_0306 , -0.0 , 3.1 , 0.0
Dist_0307 , -0.0 , 2.88 , 0.0
Dist_0308 , -0.0 , 2.65 , 0.0
Dist_0056 , 4.0 , 2.0 , 6.0
Dist_0309 , 6.0 , 0.0 , 6.0
Dist_0057 , 4.0 , 2.0 , 6.0
Dist_0310 , 6.0 , 0.0 , 6.0
Dist_0058 , 4.0 , 2.0 , 6.0
Dist_0311 , 6.0 , 0.0 , 6.0
Dist_0059 , 4.0 , 2.0 , 6.0
Dist_0312 , 6.0 , 0.0 , 6.0
Dist_0060 , 4.0 , 2.0 , 6.0
Dist_0313 , 6.0 , 0.0 , 6.0
Dist_0061 , 57.0 , 2.0 , 59.0
Dist_0314 , 59.0 , 0.0 , 0.0
Dist_0062 , 4.0 , 2.0 , 6.0
Dist_0315 , 6.0 , 0.0 , 6.0
Dist_0063 , 4.0 , 2.0 , 6.0
Dist_0316 , 6.0 , 0.0 , 6.0
Dist_0064 , 1.0 , 2.0 , 3.0
Dist_0317 , 3.0 , 0.0 , 3.0
Dist_0065 , 3.0 , 2.0 , 5.0
Dist_0318 , 5.0 , 0.0 , 5.0
Dist_0066 , 4.0 , 2.0 , 6.0
Dist_0319 , 6.0 , 0.0 , 6.0
Dist_0067 , 35.0 , 2.0 , 37.0
Dist_0320 , 37.0 , 0.0 , -0.0
Dist_0068 , -0.0 , 2.0 , 2.0
Dist_0321 , 2.0 , 0.0 , 2.0
Dist_0069 , 37.0 , 2.0 , 39.0
Dist_0322 , 39.0 , 0.0 , 0.0
Dist_0070 , 18.0 , 2.0 , -0.0
Dist_0323 , 0.0 , 0.0 , -0.0
Dist_0071 , 4.0 , 2.0 , 6.0
Dist_0324 , 6.0 , 0.0 , 6.0
Dist_0072 , 4.0 , 2.0 , 6.0
Dist_0325 , 6.0 , 0.0 , 6.0
Dist_0073 , 4.0 , 2.0 , 6.0
Dist_0326 , 6.0 , 0.0 , 6.0
Dist_0074 , 4.0 , 2.0 , 6.0
Dist_0327 , 6.0 , 0.0 , 6.0
Dist_0075 , 4.0 , 2.0 , 6.0
Dist_0328 , 6.0 , 0.0 , 6.0
Dist_0076 , 4.0 , 2.0 , 6.0
Dist_0329 , 6.0 , 0.0 , 6.0
Dist_0330 , 30.0 , 3.06 , 0.0
Dist_0331 , 31.0 , 2.54 , 0.0
Dist_0332 , 31.0 , 2.7 , 0.0
Dist_0333 , 31.0 , 2.21 , 0.0
Dist_0077 , 7.0 , 2.0 , 7.0
Dist_0334 , 37.0 , 0.0 , -0.0
Dist_0078 , 29.0 , 2.0 , -0.0
Dist_0335 , -0.0 , 3.45 , 0.0
Dist_0336 , -0.0 , 3.55 , 0.0
Dist_0337 , -0.0 , 0.0 , -0.0
Dist_0079 , 37.0 , 2.0 , 39.0
Dist_0338 , 39.0 , 0.0 , 0.0
Dist_0080 , 10.0 , 2.0 , -0.0
Dist_0339 , -0.0 , 3.1 , 0.0
Dist_0340 , -0.0 , 0.0 , -0.0
Dist_0341 , -0.0 , 2.88 , 0.0
Dist_0342 , 0.0 , 2.65 , 0.0
Dist_0081 , 4.0 , 2.0 , 6.0
Dist_0343 , 6.0 , 0.0 , 6.0
Dist_0082 , 4.0 , 2.0 , 6.0
Dist_0344 , 6.0 , 0.0 , 6.0
Dist_0083 , 4.0 , 2.0 , 6.0
Dist_0345 , 6.0 , 0.0 , 6.0
Dist_0084 , 4.0 , 2.0 , 6.0
Dist_0346 , 6.0 , 0.0 , 6.0
Dist_0085 , 4.0 , 2.0 , 6.0
Dist_0347 , 6.0 , 0.0 , 6.0
Dist_0086 , 6.0 , 2.0 , -0.0
Dist_0348 , 0.0 , 0.0 , -0.0
Dist_0349 , -0.0 , 0.0 , 0.0
Dist_0350 , -0.0 , 0.0 , 0.0
Dist_0351 , -0.0 , 0.0 , 0.0
Dist_0352 , -0.0 , 0.0 , 0.0
Dist_0087 , 10.0 , 2.0 , 12.0
Dist_0353 , 12.0 , 0.0 , 0.0
Dist_0088 , 6.0 , 2.0 , 0.0
Dist_0354 , 0.0 , 0.0 , 0.0
Dist_0355 , 0.0 , 0.0 , 0.0
Dist_0356 , 6.0 , 0.0 , 6.0
Dist_0089 , 11.0 , 2.0 , 13.0
Dist_0357 , 56.0 , 0.0 , -0.0
Dist_0090 , 6.0 , 2.0 , -0.0
Dist_0358 , 6.0 , 0.0 , 6.0
Dist_0359 , -0.0 , 0.0 , 0.0
Dist_0360 , -0.0 , 0.0 , 0.0
Dist_0361 , -0.0 , 0.0 , 0.0
Dist_0091 , 4.0 , 2.0 , 6.0
Dist_0362 , 6.0 , 0.0 , 6.0
Dist_0363 , 30.0 , 3.06 , 0.0
Dist_0364 , 31.0 , 2.54 , 0.0
Dist_0365 , 31.0 , 2.7 , 0.0
Dist_0366 , 31.0 , 2.21 , 0.0
Dist_0092 , 35.0 , 2.0 , 37.0
Dist_0367 , 37.0 , 0.0 , 0.0
Dist_0093 , 4.0 , 2.0 , 6.0
Dist_0368 , 12.0 , 3.45 , 0.0
Dist_0369 , 30.0 , 3.55 , 0.0
Dist_0370 , 6.0 , 0.0 , 6.0
Dist_0094 , 37.0 , 2.0 , 2.0
Dist_0371 , 6.0 , 0.0 , 6.0
Dist_0095 , 4.0 , 2.0 , 6.0
Dist_0372 , 6.0 , 0.0 , 6.0
Dist_0373 , 31.0 , 2.88 , 0.0
Dist_0374 , 31.0 , 2.65 , 0.0
Dist_0375 , 30.0 , 3.1 , 0.0
Dist_0096 , 57.0 , 2.0 , 59.0
Dist_0376 , 59.0 , 0.0 , 0.0
Dist_0097 , 4.0 , 2.0 , 6.0
Dist_0377 , 6.0 , 0.0 , 6.0
Dist_0098 , 54.0 , 2.0 , 56.0
Dist_0378 , 56.0 , 0.0 , 0.0
Dist_0099 , 1.0 , 2.0 , 3.0
Dist_0379 , 3.0 , 0.0 , 3.0
Dist_0100 , 3.0 , 2.0 , 5.0
Dist_0380 , 6.0 , 0.0 , 6.0
Dist_0101 , 4.0 , 2.0 , 6.0
Dist_0381 , 6.0 , 0.0 , 6.0
Dist_0102 , 4.0 , 2.0 , 6.0
Dist_0382 , 6.0 , 0.0 , 6.0
Dist_0103 , 4.0 , 2.0 , 6.0
Dist_0383 , 6.0 , 0.0 , 6.0
Dist_0104 , 4.0 , 2.0 , 6.0
Dist_0384 , 6.0 , 0.0 , 6.0
Dist_0105 , 4.0 , 2.0 , 6.0
Dist_0385 , 6.0 , 0.0 , 6.0
Dist_0106 , 4.0 , 2.0 , 6.0
Dist_0386 , 6.0 , 0.0 , 6.0
Dist_0107 , 4.0 , 2.0 , 6.0
Dist_0387 , 6.0 , 0.0 , 6.0
Dist_0108 , 4.0 , 2.0 , 6.0
Dist_0388 , 6.0 , 0.0 , 6.0
Dist_0109 , 4.0 , 2.0 , 6.0
Dist_0389 , 6.0 , 0.0 , 6.0
Dist_0110 , 4.0 , 2.0 , 6.0
Dist_0390 , 6.0 , 0.0 , 6.0
Dist_0111 , 4.0 , 2.0 , 6.0
Dist_0391 , 6.0 , 0.0 , 6.0
Dist_0112 , 4.0 , 2.0 , 6.0
Dist_0392 , 6.0 , 0.0 , 6.0
Dist_0113 , 4.0 , 2.0 , 6.0
Dist_0393 , 6.0 , 0.0 , 6.0
Dist_0114 , 4.0 , 2.0 , 6.0
Dist_0394 , 6.0 , 0.0 , 6.0
Dist_0115 , 4.0 , 2.0 , 6.0
Dist_0395 , 6.0 , 0.0 , 6.0
Dist_0116 , 4.0 , 2.0 , 6.0
Dist_0396 , 6.0 , 0.0 , 6.0
Dist_0117 , 4.0 , 2.0 , 6.0
Dist_0397 , 6.0 , 0.0 , 6.0
Dist_0118 , 4.0 , 2.0 , 6.0
Dist_0398 , 6.0 , 0.0 , 6.0
Dist_0119 , 4.0 , 2.0 , 6.0
Dist_0399 , 6.0 , 0.0 , 6.0
Dist_0120 , 4.0 , 2.0 , 6.0
Dist_0400 , 6.0 , 0.0 , 6.0
Dist_0121 , 4.0 , 2.0 , 6.0
Dist_0401 , 6.0 , 0.0 , 6.0
Dist_0122 , 4.0 , 2.0 , 6.0
Dist_0402 , 6.0 , 0.0 , 6.0
Dist_0123 , 4.0 , 2.0 , 6.0
Dist_0403 , 6.0 , 0.0 , 6.0
Dist_0124 , 4.0 , 2.0 , 6.0
Dist_0404 , 6.0 , 0.0 , 6.0
Dist_0125 , 4.0 , 2.0 , 6.0
Dist_0405 , 6.0 , 0.0 , 6.0
Dist_0126 , 4.0 , 2.0 , 6.0
Dist_0406 , 6.0 , 0.0 , 6.0
Dist_0127 , 4.0 , 2.0 , 6.0
Dist_0407 , 6.0 , 0.0 , 6.0
Dist_0128 , 4.0 , 2.0 , 6.0
Dist_0408 , 6.0 , 0.0 , 6.0
Dist_0129 , 4.0 , 2.0 , 6.0
Dist_0409 , 6.0 , 0.0 , 6.0
Dist_0130 , 4.0 , 2.0 , 6.0
Dist_0410 , 6.0 , 0.0 , 6.0
Dist_0131 , 6.0 , 2.0 , -0.0
Dist_0411 , 7.0 , 0.0 , 6.0
Dist_0412 , 0.0 , 3.06 , 0.0
Dist_0413 , -0.0 , 2.54 , 0.0
Dist_0414 , -0.0 , 2.21 , 0.0
Dist_0415 , -0.0 , 2.7 , 0.0
Dist_0132 , 52.0 , 2.0 , 54.0
Dist_0416 , 54.0 , 0.0 , -0.0
Dist_0133 , 6.0 , 2.0 , 8.0
Dist_0417 , 8.0 , 3.45 , 0.0
Dist_0418 , 8.0 , 3.55 , 0.0
Dist_0419 , 47.0 , 0.0 , -0.0
Dist_0134 , 54.0 , 2.0 , 56.0
Dist_0420 , 56.0 , 0.0 , 0.0
Dist_0135 , 6.0 , 2.0 , 8.0
Dist_0421 , 23.0 , 0.0 , 0.0
Dist_0422 , 8.0 , 2.88 , 0.0
Dist_0423 , 8.0 , 3.1 , 0.0
Dist_0424 , 8.0 , 2.65 , 0.0
Dist_0136 , 57.0 , 2.0 , 59.0
Dist_0425 , 59.0 , 0.0 , 0.0
Dist_0137 , 4.0 , 2.0 , 6.0
Dist_0426 , 6.0 , 0.0 , 6.0
Dist_0138 , 54.0 , 2.0 , 56.0
Dist_0427 , 56.0 , 0.0 , 0.0
Dist_0139 , 1.0 , 2.0 , 3.0
Dist_0428 , 3.0 , 0.0 , 3.0
Dist_0140 , 3.0 , 2.0 , 5.0
Dist_0429 , 6.0 , 0.0 , 6.0
Dist_0141 , 4.0 , 2.0 , 6.0
Dist_0430 , 6.0 , 0.0 , 6.0
Dist_0431 , 12.0 , 3.06 , 0.0
Dist_0432 , 31.0 , 2.54 , 0.0
Dist_0433 , 31.0 , 2.21 , 0.0
Dist_0434 , 31.0 , 2.7 , 0.0
Dist_0142 , 35.0 , 2.0 , 37.0
Dist_0435 , 37.0 , 0.0 , -0.0
Dist_0143 , 1.0 , 2.0 , -0.0
Dist_0436 , 31.0 , 3.45 , 0.0
Dist_0437 , -0.0 , 3.55 , 0.0
Dist_0438 , 6.0 , 0.0 , 6.0
Dist_0144 , 35.0 , 2.0 , -0.0
Dist_0439 , 6.0 , 0.0 , 6.0
Dist_0145 , 10.0 , 2.0 , -0.0
Dist_0440 , -0.0 , 0.0 , -0.0
Dist_0441 , -0.0 , 2.88 , 0.0
Dist_0442 , -0.0 , 3.1 , 0.0
Dist_0443 , 0.0 , 2.65 , 0.0
Dist_0146 , 4.0 , 2.0 , 6.0
Dist_0444 , 6.0 , 0.0 , 6.0
Dist_0147 , 4.0 , 2.0 , 6.0
Dist_0445 , 6.0 , 0.0 , 6.0
Dist_0148 , 4.0 , 2.0 , 6.0
Dist_0446 , 6.0 , 0.0 , 6.0
Dist_0149 , 4.0 , 2.0 , 6.0
Dist_0447 , 6.0 , 0.0 , 6.0
Dist_0150 , 4.0 , 2.0 , 6.0
Dist_0448 , 6.0 , 0.0 , 6.0
Dist_0151 , 4.0 , 2.0 , 6.0
Dist_0449 , 6.0 , 0.0 , 6.0
Dist_0152 , 4.0 , 2.0 , 6.0
Dist_0450 , 6.0 , 0.0 , 6.0
Dist_0153 , 4.0 , 2.0 , 6.0
Dist_0451 , 6.0 , 0.0 , 6.0
Dist_0154 , 4.0 , 2.0 , 6.0
Dist_0452 , 6.0 , 0.0 , 6.0
Dist_0155 , 1.0 , 2.0 , 3.0
Dist_0453 , 6.0 , 0.0 , 6.0
Dist_0156 , 4.0 , 2.0 , 6.0
Dist_0454 , 6.0 , 0.0 , 6.0
Dist_0157 , 4.0 , 2.0 , 6.0
Dist_0455 , 6.0 , 0.0 , 6.0
Dist_0158 , 4.0 , 2.0 , 6.0
Dist_0456 , 6.0 , 0.0 , 6.0
Dist_0159 , 37.0 , 2.0 , 39.0
Dist_0457 , 39.0 , 0.0 , 0.0
Dist_0160 , 4.0 , 2.0 , 6.0
Dist_0458 , 6.0 , 0.0 , 6.0
Dist_0161 , 4.0 , 2.0 , 6.0
Dist_0459 , 6.0 , 0.0 , 6.0
Dist_0162 , 4.0 , 2.0 , 6.0
Dist_0460 , 6.0 , 0.0 , 6.0
Dist_0163 , 4.0 , 2.0 , 6.0
Dist_0461 , 6.0 , 0.0 , 6.0
Dist_0164 , 4.0 , 2.0 , 6.0
Dist_0462 , 6.0 , 0.0 , 6.0
Dist_0165 , 4.0 , 2.0 , 6.0
Dist_0463 , 6.0 , 0.0 , 6.0
Dist_0166 , 4.0 , 2.0 , 6.0
Dist_0464 , 6.0 , 0.0 , 6.0
Dist_0167 , 4.0 , 2.0 , 6.0
Dist_0465 , 6.0 , 0.0 , 6.0
Dist_0168 , 4.0 , 2.0 , 6.0
Dist_0466 , 6.0 , 0.0 , 6.0
Dist_0169 , 4.0 , 2.0 , 6.0
Dist_0467 , 6.0 , 0.0 , 6.0
Dist_0170 , 4.0 , 2.0 , 6.0
Dist_0468 , 6.0 , 0.0 , 6.0
Dist_0171 , 4.0 , 2.0 , 6.0
Dist_0469 , 6.0 , 0.0 , 6.0
Dist_0172 , 4.0 , 2.0 , 6.0
Dist_0470 , 6.0 , 0.0 , 6.0
Dist_0173 , 4.0 , 2.0 , 6.0
Dist_0471 , 6.0 , 0.0 , 6.0
Dist_0174 , 4.0 , 2.0 , 6.0
Dist_0472 , 6.0 , 0.0 , 6.0
Dist_0175 , 4.0 , 2.0 , 6.0
Dist_0473 , 6.0 , 0.0 , 6.0
Dist_0176 , 4.0 , 2.0 , 6.0
Dist_0474 , 6.0 , 0.0 , 6.0
Dist_0177 , 4.0 , 2.0 , 6.0
Dist_0475 , 6.0 , 0.0 , 6.0
Dist_0178 , 4.0 , 2.0 , 6.0
Dist_0476 , 6.0 , 0.0 , 6.0
Dist_0179 , 4.0 , 2.0 , 6.0
Dist_0477 , 6.0 , 0.0 , 6.0
Dist_0180 , 4.0 , 2.0 , 6.0
Dist_0478 , 6.0 , 0.0 , 6.0
Dist_0181 , 4.0 , 2.0 , 6.0
Dist_0479 , 6.0 , 0.0 , 6.0
Dist_0182 , 4.0 , 2.0 , 6.0
Dist_0480 , 6.0 , 0.0 , 6.0
Dist_0183 , 4.0 , 2.0 , 6.0
Dist_0481 , 6.0 , 0.0 , 6.0
Dist_0184 , 4.0 , 2.0 , 6.0
Dist_0482 , 6.0 , 0.0 , 6.0
Dist_0185 , 4.0 , 2.0 , 6.0
Dist_0483 , 6.0 , 0.0 , 6.0
Dist_0186 , 52.0 , 2.0 , 54.0
Dist_0484 , 54.0 , 0.0 , 0.0
Dist_0187 , 6.0 , 2.0 , 8.0
Dist_0485 , 51.0 , 0.0 , -0.0
Dist_0486 , 8.0 , 3.45 , 0.0
Dist_0487 , 8.0 , 3.55 , 0.0
Dist_0188 , -0.0 , 2.0 , 2.0
Dist_0488 , 6.0 , 0.0 , 6.0
Dist_0189 , 6.0 , 2.0 , 8.0
Dist_0489 , 8.0 , 2.88 , 0.0
Dist_0490 , 8.0 , 0.0 , 6.0
Dist_0491 , 8.0 , 2.65 , 0.0
Dist_0492 , 8.0 , 3.1 , 0.0
Dist_0190 , 6.0 , 2.0 , -0.0
Dist_0493 , 0.0 , 0.0 , -0.0
Dist_0494 , -0.0 , 2.7 , 0.0
Dist_0495 , -0.0 , 3.06 , 0.0
Dist_0496 , -0.0 , 2.54 , 0.0
Dist_0497 , -0.0 , 2.21 , 0.0
Manuf_0077 , 17.0 , 5.0 , -0.0
Manuf_0081 , 0.0 , 5.0 , 5.0
Manuf_0001 , 0 , 0.0 , 0.0
Manuf_0039 , -0.0 , 5.0 , 3.0
Manuf_0002 , 0 , 0.0 , 0.0
Manuf_0040 , 0.0 , 5.0 , 3.0
Manuf_0003 , 0 , 0.0 , 0.0
Manuf_0041 , 0.0 , 5.0 , 3.0
Manuf_0004 , 0 , 0.0 , 0.0
Manuf_0042 , 26.0 , 5.0 , 1.0
Manuf_0005 , 0 , 0.0 , 0.0
Manuf_0043 , 26.0 , 5.0 , -0.0
Manuf_0006 , 0 , 0.0 , 0.0
Manuf_0044 , 26.0 , 5.0 , 31.0
Manuf_0007 , 0 , 0.0 , 0.0
Manuf_0045 , 0.0 , 5.0 , 3.0
Manuf_0008 , 0 , 0.0 , 0.0
Manuf_0046 , 38.0 , 5.0 , -0.0
Manuf_0009 , 0 , 0.0 , 0.0
Manuf_0047 , 0.0 , 5.0 , 3.0
Manuf_0010 , 0 , 0.0 , 0.0
Manuf_0048 , 0.0 , 5.0 , 3.0
Manuf_0011 , 0 , 0.0 , 0.0
Manuf_0049 , -0.0 , 5.0 , 3.0
Manuf_0012 , 0 , 0.0 , 0.0
Manuf_0050 , -0.0 , 5.0 , 3.0
Manuf_0013 , 0 , 0.0 , 0.0
Manuf_0051 , -0.0 , 5.0 , 5.0
Manuf_0014 , 0 , 0.0 , 0.0
Manuf_0052 , 0.0 , 5.0 , 3.0
Manuf_0015 , 0 , 0.0 , 0.0
Manuf_0053 , 38.0 , 5.0 , -0.0
Manuf_0016 , 0 , 0.0 , 0.0
