 14706946 7965483     cutoff  103      176132.694 172954.962  1.80%   9.4 6765s
 14716967 7970780 174327.419   93  358 176132.694 172955.386  1.80%   9.4 6770s
 14726863 7975903 175830.145  121  284 176132.694 172955.791  1.80%   9.4 6775s
 14736418 7981346 176026.863  100  293 176132.694 172956.169  1.80%   9.4 6780s
 14744329 7984740 175717.431   92  347 176132.694 172956.491  1.80%   9.4 6789s
 14745164 7985253 173868.112   87  479 176132.694 172956.526  1.80%   9.4 6790s
 14749301 7987490 173312.054   84  440 176132.694 172956.690  1.80%   9.4 6796s
 14755359 7991438 infeasible   93      176132.694 172956.890  1.80%   9.4 6800s
 14766626 7998083 175014.976  107  305 176132.694 172957.328  1.80%   9.4 6805s
 14777303 8004105     cutoff   92      176132.694 172957.776  1.80%   9.4 6810s
 14786915 8009055     cutoff   92      176132.694 172958.150  1.80%   9.4 6815s
 14796639 8013920 175130.456  118  346 176132.694 172958.577  1.80%   9.4 6820s
 14807676 8020287 174630.443   74  383 176132.694 172959.036  1.80%   9.4 6825s
 14814874 8024302     cutoff  109      176132.694 172959.314  1.80%   9.4 6830s
 14822361 8027627     cutoff  112      176132.694 172959.579  1.80%   9.4 6838s
 14824991 8029673 174741.875  109  354 176132.694 172959.652  1.80%   9.4 6840s
 14835302 8035692 174375.617  109  337 176132.694 172960.092  1.80%   9.4 6845s
 14844266 8040968 175393.426  108  315 176132.694 172960.450  1.80%   9.4 6850s
 14855693 8047305 175456.103  106  283 176132.694 172960.836  1.80%   9.4 6855s
 14864559 8052482 175557.175  117  343 176132.694 172961.178  1.80%   9.4 6860s
 14873477 8057259 175073.198  120  300 176132.694 172961.563  1.80%   9.4 6865s
 14883532 8063144 175541.506   80  406 176132.694 172962.011  1.80%   9.4 6870s
 14892861 8068268     cutoff   99      176132.694 172962.424  1.80%   9.4 6875s
 14898803 8071068 175699.284   90  360 176132.694 172962.669  1.80%   9.4 6886s
 14905252 8075302 175800.197  109  318 176132.694 172962.934  1.80%   9.4 6890s
 14915596 8081188 174106.906  101  372 176132.694 172963.348  1.80%   9.4 6895s
 14925092 8086195 175905.651  106  392 176132.694 172963.714  1.80%   9.4 6900s
 14935688 8092198 175258.164  104  403 176132.694 172964.099  1.80%   9.4 6905s
 14944813 8096876 175432.458   78  428 176132.694 172964.472  1.80%   9.4 6910s
 14955583 8102927 174663.799  105  344 176132.694 172964.930  1.80%   9.4 6915s
 14965448 8108032 174127.102  100  384 176132.694 172965.373  1.80%   9.4 6920s
 14975364 8113485 175054.449  124  356 176132.694 172965.762  1.80%   9.4 6925s
 14976897 8113487 175682.922  114  316 176132.694 172965.829  1.80%   9.4 6933s
H14976912 8113481                    176132.69191 172965.829  1.80%   9.4 6934s
 14976914 8114113 175709.927  115  316 176132.692 172965.833  1.80%   9.4 6935s
 14985724 8119341 173315.017   93  439 176132.692 172966.176  1.80%   9.4 6940s
 14996488 8125142     cutoff   99      176132.692 172966.637  1.80%   9.4 6945s
 15008162 8131288 175133.844   99  314 176132.692 172967.140  1.80%   9.4 6950s
 15017531 8136646 175002.778   85  406 176132.692 172967.530  1.80%   9.4 6955s
 15026144 8142111 175657.718  109  304 176132.692 172967.853  1.80%   9.4 6960s
 15037578 8147531 173023.503   69  429 176132.692 172968.299  1.80%   9.4 6965s
 15046144 8152936     cutoff  113      176132.692 172968.622  1.80%   9.4 6970s
 15057372 8158275     cutoff   87      176132.692 172969.024  1.80%   9.4 6975s
 15067392 8163485 174018.189  105  303 176132.692 172969.416  1.80%   9.4 6980s
 15070004 8164781 175690.294  110  340 176132.692 172969.510  1.80%   9.4 6985s
 15079583 8170343 175911.542   92  379 176132.692 172969.902  1.80%   9.4 6990s
 15091909 8176718 174801.589  112  369 176132.692 172970.386  1.80%   9.4 6995s
 15102364 8182278 infeasible  142      176132.692 172970.809  1.80%   9.4 7000s
 15112043 8187897 174679.405   92  407 176132.692 172971.145  1.79%   9.4 7005s
 15122845 8193612     cutoff   99      176132.692 172971.559  1.79%   9.4 7010s
 15134601 8199857 175935.267  136  404 176132.692 172971.983  1.79%   9.4 7015s
 15144662 8206007 175865.259  111  273 176132.692 172972.299  1.79%   9.4 7020s
 15154662 8211020     cutoff  100      176132.692 172972.681  1.79%   9.4 7025s
 15166727 8217584 173579.064   84  350 176132.692 172973.096  1.79%   9.4 7030s
 15177444 8223233 176059.804   96  279 176132.692 172973.478  1.79%   9.4 7035s
 15188153 8230258     cutoff  105      176132.692 172973.864  1.79%   9.4 7040s
 15197996 8235068 173792.977   94  408 176132.692 172974.246  1.79%   9.4 7045s
 15207810 8240780 175185.382  100  392 176132.692 172974.627  1.79%   9.4 7050s
 15216550 8245550 175778.965  130  252 176132.692 172974.953  1.79%   9.4 7055s
 15228659 8252191 173963.536   90  339 176132.692 172975.442  1.79%   9.4 7060s
 15239142 8257850     cutoff  117      176132.692 172975.830  1.79%   9.4 7065s
 15248585 8262967 176046.503  100  361 176132.692 172976.167  1.79%   9.4 7070s
 15261184 8269682 175255.998   87  393 176132.692 172976.651  1.79%   9.4 7075s
 15272144 8275747 174914.527   96  397 176132.692 172977.075  1.79%   9.4 7080s
 15282840 8281814 175644.393  126  246 176132.692 172977.491  1.79%   9.4 7085s
 15291613 8286222 173366.684   60  577 176132.692 172977.854  1.79%   9.4 7090s
 15300588 8291310 175247.950  103  381 176132.692 172978.188  1.79%   9.4 7095s
 15311720 8296961 175176.452   94  451 176132.692 172978.570  1.79%   9.4 7100s
 15321044 8302321 174975.667   90  374 176132.692 172978.928  1.79%   9.4 7105s
 15332186 8308378 174076.287   83  501 176132.692 172979.347  1.79%   9.4 7110s
 15343123 8314145 174635.363   74  415 176132.692 172979.733  1.79%   9.4 7115s
 15353826 8320402     cutoff   87      176132.692 172980.166  1.79%   9.4 7120s
 15362718 8325157 175515.156  107  305 176132.692 172980.505  1.79%   9.4 7125s
 15374504 8330968 176073.222  102  307 176132.692 172980.976  1.79%   9.4 7130s
 15384241 8336556 174810.911   78  512 176132.692 172981.287  1.79%   9.4 7135s
 15391554 8340564 175817.345   90  399 176132.692 172981.600  1.79%   9.4 7140s
 15401108 8345111 175404.056   93  372 176132.692 172981.989  1.79%   9.4 7145s
 15412109 8350797     cutoff  114      176132.692 172982.421  1.79%   9.4 7150s
 15422896 8356766 174747.117  112  246 176132.692 172982.836  1.79%   9.4 7155s
 15431921 8361501     cutoff   94      176132.692 172983.156  1.79%   9.4 7160s
 15442698 8367697 175114.046  125  277 176132.692 172983.535  1.79%   9.4 7165s
 15452335 8372485 174268.703   95  492 176132.692 172983.940  1.79%   9.4 7170s
 15463207 8378698 175861.148  101  427 176132.692 172984.368  1.79%   9.4 7175s
 15469880 8381961     cutoff  114      176132.692 172984.659  1.79%   9.4 7180s
 15479791 8387541 173772.654  102  451 176132.692 172985.054  1.79%   9.4 7185s
 15489762 8393491 175803.871  102  292 176132.692 172985.423  1.79%   9.4 7190s
 15502069 8399625 175460.674  111  337 176132.692 172985.948  1.79%   9.4 7195s
 15512780 8405682 174021.960   95  388 176132.692 172986.366  1.79%   9.4 7200s
 15519658 8409331 175916.915  107  250 176132.692 172986.611  1.79%   9.4 7205s
 15528510 8414354     cutoff  124      176132.692 172986.945  1.79%   9.4 7210s
 15539003 8419942     cutoff  107      176132.692 172987.332  1.79%   9.4 7215s
 15550178 8426204 173633.750   69  448 176132.692 172987.755  1.79%   9.4 7220s
 15560604 8431564 174560.808   95  383 176132.692 172988.128  1.79%   9.4 7225s
 15571390 8437952 174878.885   93  320 176132.692 172988.579  1.79%   9.4 7230s
 15581421 8443473 174842.661  118  316 176132.692 172988.987  1.78%   9.4 7235s
 15592250 8449047 175852.775   83  328 176132.692 172989.395  1.78%   9.4 7240s
 15603305 8454498 174559.090  103  439 176132.692 172989.791  1.78%   9.4 7245s
 15613930 8460655 174272.795   94  403 176132.692 172990.186  1.78%   9.4 7250s
 15625722 8467193 174189.676   76  456 176132.692 172990.574  1.78%   9.4 7255s
 15636077 8473589 173077.078   92  356 176132.692 172990.930  1.78%   9.4 7260s
 15648255 8479232     cutoff   84      176132.692 172991.389  1.78%   9.4 7265s
 15659064 8485128 175598.796  100  345 176132.692 172991.802  1.78%   9.4 7270s
 15670835 8491731 174944.395   92  363 176132.692 172992.302  1.78%   9.4 7275s
 15680245 8497107 175862.832  123  298 176132.692 172992.612  1.78%   9.4 7280s
 15688898 8500918 infeasible   97      176132.692 172992.911  1.78%   9.4 7285s
 15697330 8506724 174531.060  104  364 176132.692 172993.239  1.78%   9.4 7290s
 15707732 8512268 176069.353  107  275 176132.692 172993.624  1.78%   9.4 7295s
 15718808 8518022 175916.812   95  350 176132.692 172994.031  1.78%   9.4 7300s
 15730347 8524202 176106.500  146  281 176132.692 172994.461  1.78%   9.4 7305s
 15740646 8530283     cutoff   89      176132.692 172994.807  1.78%   9.4 7310s
 15750946 8535986 173720.581   89  417 176132.692 172995.167  1.78%   9.4 7315s
 15762385 8542021 174462.060   85  402 176132.692 172995.600  1.78%   9.4 7320s
 15768038 8545084     cutoff   92      176132.692 172995.805  1.78%   9.4 7325s
 15778834 8550925     cutoff   72      176132.692 172996.160  1.78%   9.4 7330s
 15788719 8556904 infeasible  114      176132.692 172996.526  1.78%   9.4 7335s
 15800750 8562956 infeasible   92      176132.692 172997.124  1.78%   9.4 7340s
 15810131 8567834 174072.560   94  430 176132.692 172997.476  1.78%   9.4 7345s
 15821147 8574270     cutoff  118      176132.692 172997.890  1.78%   9.4 7350s
 15832794 8579995 175336.036  102  320 176132.692 172998.330  1.78%   9.4 7355s
 15842323 8585284 175383.189  116  287 176132.692 172998.680  1.78%   9.4 7360s
 15854083 8591897 173286.003   76  423 176132.692 172999.121  1.78%   9.4 7365s
 15862263 8596229 175802.048  112  302 176132.692 172999.397  1.78%   9.4 7370s
 15871917 8601381     cutoff   96      176132.692 172999.785  1.78%   9.4 7375s
 15882287 8606988 173817.893   98  362 176132.692 173000.109  1.78%   9.4 7380s
 15893044 8612962 175846.358  103  231 176132.692 173000.581  1.78%   9.4 7385s
 15902830 8618960     cutoff   80      176132.692 173000.950  1.78%   9.4 7390s
 15913947 8624205 174883.521   97  376 176132.692 173001.349  1.78%   9.4 7395s
 15925427 8629911     cutoff   91      176132.692 173001.736  1.78%   9.4 7400s
 15934990 8635207 174891.876   92  358 176132.692 173002.043  1.78%   9.4 7405s
 15945629 8640322 176057.697  111  385 176132.692 173002.484  1.78%   9.4 7410s
 15954943 8645870     cutoff   71      176132.692 173002.848  1.78%   9.4 7415s
 15965401 8651451 infeasible  114      176132.692 173003.231  1.78%   9.4 7420s
 15975081 8656151 174844.126   83  429 176132.692 173003.579  1.78%   9.4 7425s
 15985677 8661917 173106.822   71  405 176132.692 173003.983  1.78%   9.4 7430s
 15994651 8667040 175922.136   99  283 176132.692 173004.321  1.78%   9.4 7435s
 16006680 8673107 173575.881   90  435 176132.692 173004.794  1.78%   9.4 7440s
 16017174 8679212 175981.483  112  328 176132.692 173005.192  1.78%   9.4 7445s
 16028322 8684993 175730.349  108  431 176132.692 173005.562  1.78%   9.4 7450s
 16039736 8691039 175578.265  129  283 176132.692 173006.008  1.78%   9.4 7455s
 16048931 8696365     cutoff   88      176132.692 173006.334  1.78%   9.4 7460s
 16054547 8699336 175146.657  111  334 176132.692 173006.564  1.77%   9.4 7465s
 16064964 8704873 173843.941  105  371 176132.692 173006.929  1.77%   9.4 7470s
 16075559 8711200 175884.671  130  274 176132.692 173007.317  1.77%   9.4 7475s
 16086052 8717836 175891.642   96  390 176132.692 173007.686  1.77%   9.4 7480s
 16097159 8722661 175398.373  116  225 176132.692 173008.133  1.77%   9.4 7485s
 16108735 8729257 infeasible   78      176132.692 173008.540  1.77%   9.4 7490s
 16117932 8734645 176082.920   98  306 176132.692 173008.897  1.77%   9.4 7495s
 16129795 8740459 infeasible   71      176132.692 173009.360  1.77%   9.4 7500s
 16139953 8746344 175472.787   93  458 176132.692 173009.741  1.77%   9.4 7505s
 16149428 8751376 173417.968   90  387 176132.692 173010.090  1.77%   9.4 7510s
 16161103 8757161 175864.040  126  293 176132.692 173010.486  1.77%   9.4 7515s
 16170761 8763045 173445.780   87  401 176132.692 173010.867  1.77%   9.4 7520s
 16181311 8768528 174509.836  101  410 176132.692 173011.236  1.77%   9.4 7525s
 16190061 8773463 173290.431   81  400 176132.692 173011.547  1.77%   9.4 7530s
 16199859 8778766 175812.749   86  256 176132.692 173011.855  1.77%   9.4 7535s
 16211338 8784853     cutoff   97      176132.692 173012.220  1.77%   9.4 7540s
 16221419 8790547     cutoff  106      176132.692 173012.590  1.77%   9.4 7545s
 16232047 8796581 174800.309  105  268 176132.692 173012.971  1.77%   9.4 7550s
 16243462 8803212 174840.178   78  446 176132.692 173013.395  1.77%   9.4 7555s
 16254244 8808189 175064.911  113  325 176132.692 173013.820  1.77%   9.4 7560s
 16263556 8812916 175784.261  120  252 176132.692 173014.145  1.77%   9.4 7565s
 16273079 8818630 174598.121  108  337 176132.692 173014.453  1.77%   9.4 7570s
 16283025 8823627 173520.498   97  347 176132.692 173014.837  1.77%   9.4 7575s
 16291360 8827932 173518.049   90  437 176132.692 173015.118  1.77%   9.4 7580s
 16301038 8833465 173854.142   94  430 176132.692 173015.485  1.77%   9.4 7585s
 16312049 8839452 173897.425  100  372 176132.692 173015.879  1.77%   9.4 7590s
 16322056 8844744 173248.780   81  473 176132.692 173016.252  1.77%   9.4 7595s
 16331407 8850981 175822.499  106  416 176132.692 173016.577  1.77%   9.4 7600s
 16340533 8855585 174782.808   93  425 176132.692 173016.912  1.77%   9.4 7605s
 16351853 8861849 175138.656  104  380 176132.692 173017.282  1.77%   9.4 7610s
 16361844 8867020 174746.206   84  304 176132.692 173017.603  1.77%   9.4 7615s
 16372847 8873125 174076.953   71  539 176132.692 173017.934  1.77%   9.4 7620s
 16381683 8877801 174185.786  105  304 176132.692 173018.259  1.77%   9.4 7625s
 16391052 8882886     cutoff   55      176132.692 173018.572  1.77%   9.4 7630s
 16401215 8888731 175102.344  103  368 176132.692 173018.920  1.77%   9.4 7635s
 16411254 8894207 174908.572   84  457 176132.692 173019.283  1.77%   9.4 7640s
 16419199 8898135 174481.269   83  446 176132.692 173019.583  1.77%   9.4 7645s
 16429009 8903842 175846.455  100  359 176132.692 173019.931  1.77%   9.4 7650s
 16437241 8907734 175254.375  100  305 176132.692 173020.218  1.77%   9.4 7655s
 16448837 8913926 175913.165   94  344 176132.692 173020.642  1.77%   9.4 7660s
 16459548 8919680 173110.359   78  462 176132.692 173021.004  1.77%   9.4 7665s
 16469812 8925304     cutoff  109      176132.692 173021.382  1.77%   9.4 7670s
 16480502 8931051 176000.229  113  274 176132.692 173021.737  1.77%   9.4 7675s
 16490393 8936134 175519.754  113  323 176132.692 173022.078  1.77%   9.4 7681s
 16499063 8941184 174639.208  106  285 176132.692 173022.386  1.77%   9.4 7686s
 16508072 8946361 175347.180   92  426 176132.692 173022.698  1.77%   9.4 7690s
 16517698 8952300 173857.163   90  407 176132.692 173023.003  1.77%   9.4 7695s
 16531140 8958393 176116.907  111  335 176132.692 173023.450  1.77%   9.4 7700s
 16541847 8964322 174155.393  101  349 176132.692 173023.818  1.77%   9.4 7705s
 16553430 8971440 173934.759  103  353 176132.692 173024.236  1.76%   9.4 7710s
 16565743 8977666     cutoff   71      176132.692 173024.685  1.76%   9.4 7715s
 16577853 8984597 174524.614   72  471 176132.692 173025.119  1.76%   9.4 7720s
 16589082 8990407 174748.568   87  354 176132.692 173025.538  1.76%   9.4 7725s
 16599365 8996331 174957.915   94  421 176132.692 173025.860  1.76%   9.4 7730s
 16609868 9001827 173565.160   72  419 176132.692 173026.251  1.76%   9.4 7735s
 16621656 9007713     cutoff   95      176132.692 173026.632  1.76%   9.4 7740s
 16634032 9014604 175073.270  114  294 176132.692 173027.056  1.76%   9.4 7745s
 16644352 9020459 174406.826   92  368 176132.692 173027.474  1.76%   9.4 7750s
 16651901 9024641 174684.494   99  277 176132.692 173027.760  1.76%   9.4 7755s
 16655293 9026354 173888.492   90  314 176132.692 173027.876  1.76%   9.4 7761s
 16657018 9027328 174107.929   94  298 176132.692 173027.896  1.76%   9.4 7765s
 16660364 9029012 174236.635   95  376 176132.692 173028.066  1.76%   9.4 7772s
 16662192 9029923 173804.673   90  350 176132.692 173028.120  1.76%   9.4 7775s
 16663798 9030939 175941.768  104  284 176132.692 173028.177  1.76%   9.4 7781s
 16665595 9031156 176027.932  110  376 176132.692 173028.222  1.76%   9.4 7785s
 16667449 9032580 173585.307   86  406 176132.692 173028.326  1.76%   9.4 7790s
 16669864 9033343 175677.443  109  297 176132.692 173028.387  1.76%   9.4 7796s
 16671617 9034850 175219.702   85  390 176132.692 173028.472  1.76%   9.4 7802s
 16673146 9035685     cutoff  118      176132.692 173028.512  1.76%   9.4 7806s
 16674649 9036434 175469.961   99  490 176132.692 173028.565  1.76%   9.4 7811s
 16676126 9037340 175646.954  128  286 176132.692 173028.627  1.76%   9.4 7815s
 16677815 9038876 infeasible   96      176132.692 173028.679  1.76%   9.4 7821s
 16680551 9039692 174504.389   99  417 176132.692 173028.757  1.76%   9.4 7826s
 16683264 9041293 infeasible   87      176132.692 173028.849  1.76%   9.4 7831s
 16684662 9042620 174228.134   95  354 176132.692 173028.892  1.76%   9.4 7836s
 16687662 9043625 175436.292   79  376 176132.692 173029.006  1.76%   9.4 7840s
 16690348 9044883 174304.715   83  451 176132.692 173029.083  1.76%   9.4 7848s
 16691261 9045725 175270.067   98  349 176132.692 173029.120  1.76%   9.4 7851s
 16692776 9046844 175125.828  101  344 176132.692 173029.173  1.76%   9.4 7856s
 16695905 9047705 175829.569  122  266 176132.692 173029.278  1.76%   9.4 7863s
 16696475 9048335 175035.960  108  368 176132.692 173029.313  1.76%   9.4 7866s
 16698333 9049119 174468.258   96  431 176132.692 173029.357  1.76%   9.4 7870s
 16700697 9050529 174692.978   91  385 176132.692 173029.458  1.76%   9.4 7876s
 16703358 9052192 174413.071   86  346 176132.692 173029.569  1.76%   9.4 7882s
 16704871 9052836 173496.841   89  334 176132.692 173029.622  1.76%   9.4 7885s
 16707541 9054731 174284.733   77  409 176132.692 173029.714  1.76%   9.4 7892s
 16709475 9055559 173271.762   92  398 176132.692 173029.767  1.76%   9.4 7897s
 16712481 9058045     cutoff  106      176132.692 173029.853  1.76%   9.4 7903s
 16715223 9058718 174001.397   88  315 176132.692 173029.953  1.76%   9.4 7908s
 16716321 9059622 176047.316  134  270 176132.692 173029.983  1.76%   9.4 7911s
 16717902 9060486 174188.004   90  395 176132.692 173030.037  1.76%   9.4 7916s
 16719336 9061082     cutoff  117      176132.692 173030.083  1.76%   9.4 7920s
 16722459 9063240 173377.589   87  442 176132.692 173030.151  1.76%   9.4 7927s
 16724254 9064178 174174.144   86  340 176132.692 173030.259  1.76%   9.4 7931s
 16727020 9065236     cutoff  100      176132.692 173030.354  1.76%   9.4 7935s
 16727784 9065801 173529.212   96  411 176132.692 173030.372  1.76%   9.4 7941s
 16730235 9067293 173796.827  107  401 176132.692 173030.453  1.76%   9.4 7949s
 16731677 9068280 174008.123   77  510 176132.692 173030.521  1.76%   9.4 7952s
 16733575 9069337 175660.497   91  412 176132.692 173030.588  1.76%   9.4 7955s
 16736783 9071023 175047.663  101  401 176132.692 173030.698  1.76%   9.4 7963s
 16738886 9071788 175657.190  112  414 176132.692 173030.766  1.76%   9.4 7967s
 16740064 9072846 173582.385   84  458 176132.692 173030.787  1.76%   9.4 7970s
 16741824 9073777 174934.638  108  296 176132.692 173030.821  1.76%   9.4 7975s
 16744699 9075466 175353.980  103  433 176132.692 173030.958  1.76%   9.4 7980s
 16752976 9079461 175575.554   89  389 176132.692 173031.239  1.76%   9.4 7985s
 16761141 9084136 175758.438  113  264 176132.692 173031.475  1.76%   9.4 7990s
 16769362 9088257 173171.830   91  388 176132.692 173031.784  1.76%   9.4 7995s
 16778832 9093906 175524.329   84  298 176132.692 173032.109  1.76%   9.4 8000s
 16789474 9099334 173839.692   84  373 176132.692 173032.476  1.76%   9.4 8005s
 16799210 9104593 174188.997   96  541 176132.692 173032.770  1.76%   9.4 8010s
 16808867 9109979 174264.249   92  473 176132.692 173033.119  1.76%   9.4 8015s
 16819733 9116105     cutoff  106      176132.692 173033.468  1.76%   9.4 8020s
 16830890 9122040 175421.271  108  317 176132.692 173033.877  1.76%   9.4 8025s
 16839145 9125935 174318.411  102  440 176132.692 173034.132  1.76%   9.4 8030s
 16848571 9131923     cutoff  100      176132.692 173034.462  1.76%   9.4 8035s
 16859485 9137962 174291.570   97  339 176132.692 173034.800  1.76%   9.4 8040s
 16868232 9142701 175228.944   88  433 176132.692 173035.101  1.76%   9.4 8045s
 16879399 9148698 174401.540   85  388 176132.692 173035.518  1.76%   9.4 8050s
 16890373 9154612 174883.733   91  399 176132.692 173035.897  1.76%   9.4 8055s
 16900492 9160248 173980.918   69  451 176132.692 173036.252  1.76%   9.4 8060s
 16911804 9166281 174508.104  102  276 176132.692 173036.602  1.76%   9.4 8065s
 16919715 9170511     cutoff  112      176132.692 173036.896  1.76%   9.5 8070s
 16931030 9177453     cutoff   76      176132.692 173037.253  1.76%   9.5 8075s
 16940904 9183095 174175.212   99  303 176132.692 173037.551  1.76%   9.4 8080s
 16953244 9189352 174610.144  109  300 176132.692 173037.968  1.76%   9.5 8085s
 16962666 9195124 173753.442   95  412 176132.692 173038.321  1.76%   9.5 8090s
 16973603 9200126     cutoff  103      176132.692 173038.667  1.76%   9.5 8095s
 16984662 9205939     cutoff   95      176132.692 173039.092  1.76%   9.5 8100s
 16994946 9211528 175195.810  111  461 176132.692 173039.412  1.76%   9.5 8105s
 17006503 9217276 173125.233   88  410 176132.692 173039.773  1.76%   9.5 8110s
 17013401 9221619     cutoff   86      176132.692 173040.015  1.76%   9.5 8115s
 17020516 9225083 175364.458  121  325 176132.692 173040.172  1.76%   9.5 8120s
 17032012 9231375 174503.091   86  349 176132.692 173040.553  1.76%   9.5 8125s
 17038771 9237589 173960.252   83  423 176132.692 173040.755  1.76%   9.5 8132s
 17049525 9241209 173605.438   78  363 176132.692 173041.132  1.76%   9.5 8135s
 17059893 9246805 173114.112   72  343 176132.692 173041.503  1.76%   9.5 8140s
 17071585 9252962 175339.381   78  345 176132.692 173041.900  1.75%   9.5 8145s
 17082396 9259742 173335.996   93  289 176132.692 173042.210  1.75%   9.5 8150s
 17093585 9265609 174794.856   80  367 176132.692 173042.583  1.75%   9.5 8155s
 17105094 9271824 175093.158  108  333 176132.692 173042.923  1.75%   9.5 8160s
 17117767 9278780 174618.324   98  358 176132.692 173043.345  1.75%   9.5 8165s
 17128190 9285036 175009.385   90  373 176132.692 173043.678  1.75%   9.5 8170s
 17138407 9290670 174612.596  111  319 176132.692 173043.996  1.75%   9.5 8175s
 17152061 9297946 174297.139   98  369 176132.692 173044.416  1.75%   9.5 8180s
 17162076 9303747 175920.739  129  312 176132.692 173044.769  1.75%   9.5 8185s
 17172054 9309517 174653.121   99  302 176132.692 173045.131  1.75%   9.5 8190s
 17185371 9316257 175233.512   84  402 176132.692 173045.560  1.75%   9.5 8195s
 17195649 9321997 175751.923  108  444 176132.692 173045.876  1.75%   9.5 8200s
 17206815 9328128 175152.113  100  406 176132.692 173046.249  1.75%   9.5 8205s
 17217651 9333987 174278.064   82  448 176132.692 173046.641  1.75%   9.5 8210s
 17229665 9340243 173820.164   96  469 176132.692 173047.029  1.75%   9.5 8215s
 17239461 9345439 174253.281  102  379 176132.692 173047.366  1.75%   9.5 8220s
 17250517 9351656 174169.124   97  423 176132.692 173047.744  1.75%   9.5 8225s
 17259229 9355790 174090.830   99  397 176132.692 173048.075  1.75%   9.5 8230s
 17269025 9361605 173243.231   88  376 176132.692 173048.383  1.75%   9.5 8235s
 17280867 9367958 173305.210   76  431 176132.692 173048.756  1.75%   9.5 8240s
 17292254 9374587 175275.790  108  311 176132.692 173049.105  1.75%   9.5 8245s
 17303301 9380582 175531.364  103  423 176132.692 173049.469  1.75%   9.5 8250s
 17313453 9385805     cutoff  117      176132.692 173049.793  1.75%   9.5 8255s
 17324354 9391610 174467.151   98  375 176132.692 173050.154  1.75%   9.5 8260s
 17335636 9398129     cutoff  120      176132.692 173050.499  1.75%   9.5 8265s

Cutting planes:
  Gomory: 50
  Implied bound: 2
  Projected implied bound: 3
  MIR: 114
  StrongCG: 2
  Flow cover: 58

Explored 17340855 nodes (163977698 simplex iterations) in 8269.50 seconds (13257.14 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 176133 176133 176133 ... 176133

Solve interrupted
Warning: max constraint violation (3.6419e-03) exceeds tolerance
Warning: max general constraint violation (3.6419e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 1.761326919112e+05, best bound 1.730506237719e+05, gap 1.7499%

User-callback calls 35487751, time in user-callback 59.18 sec
 ----------------------------------------
Time to run:, 8438.91959285736 ,seconds
The value of the objective using Gurobi is, 176132.69 
Manuf_0001 , -0.0 , 3 , 3.0
Trans_0001 , 3.0 , 3 , -0.0
Manuf_0002 , -0.0 , 3 , 3.0
Manuf_0006 , 3.0 , 5 , 1.0
Manuf_0022 , 3.0 , 4 , 7.0
Manuf_0003 , -0.0 , 4 , 4.0
Manuf_0014 , 4.0 , 4 , 8.0
Manuf_0004 , -0.0 , 3 , 3.0
Manuf_0015 , 3.0 , 3 , 6.0
Manuf_0005 , -0.0 , 4 , 4.0
Manuf_0016 , 4.0 , 4 , 5.0
Manuf_0020 , 1.0 , 4 , 5.0
Manuf_0021 , 1.0 , 5 , 6.0
Trans_0016 , 4.0 , 4 , 8.0
Manuf_0007 , -0.0 , 6 , 6.0
Trans_0006 , 6.0 , 3 , 6.0
Manuf_0008 , -0.0 , 5 , 5.0
Trans_0023 , 5.0 , 3 , 8.0
Manuf_0009 , -0.0 , 5 , 5.0
Trans_0024 , 5.0 , 3 , 8.0
Manuf_0010 , -0.0 , 4 , 4.0
Manuf_0025 , 4.0 , 4 , 8.0
Manuf_0011 , -0.0 , 4 , 4.0
Trans_0007 , 4.0 , 4 , 3.0
Manuf_0012 , 1.0 , 2 , 3.0
Trans_0008 , 3.0 , 3 , 6.0
Manuf_0013 , 1.0 , 4 , 5.0
Trans_0009 , 5.0 , 4 , 3.0
Trans_0010 , 8.0 , 4 , 5.0
Trans_0011 , 6.0 , 3 , 3.0
Trans_0012 , 5.0 , 3 , 8.0
Manuf_0017 , -0.0 , 4 , 2.0
Trans_0013 , 2.0 , 3 , 5.0
Manuf_0018 , 0.0 , 3 , 3.0
Trans_0014 , 3.0 , 3 , 3.0
Manuf_0019 , 0.0 , 3 , 3.0
Trans_0015 , 3.0 , 3 , 6.0
Trans_0017 , 5.0 , 3 , 8.0
Trans_0018 , 6.0 , 3 , 8.0
Trans_0019 , 8.0 , 3 , 11.0
Manuf_0023 , 0.0 , 3 , 3.0
Trans_0021 , 3.0 , 3 , 6.0
Manuf_0024 , -0.0 , 5 , 5.0
Trans_0022 , 5.0 , 3 , 8.0
Trans_0026 , 8.0 , 3 , 11.0
Manuf_0026 , -0.0 , 5 , 5.0
Trans_0027 , 5.0 , 3 , 8.0
Manuf_0027 , -0.0 , 5 , 5.0
Trans_0028 , 5.0 , 2 , 7.0
Manuf_0028 , -0.0 , 5 , 5.0
Trans_0030 , 5.0 , 3 , 8.0
Manuf_0029 , -0.0 , 5 , 5.0
Trans_0031 , 5.0 , 3 , 8.0
Manuf_0030 , 2.0 , 5 , 7.0
Trans_0033 , 7.0 , 4 , 8.0
Manuf_0031 , 2.0 , 4 , 6.0
Trans_0034 , 6.0 , 2 , 8.0
Manuf_0032 , 5.0 , 4 , 9.0
Trans_0035 , 9.0 , 2 , 11.0
