Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.23s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.03 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 3279519 2581290 537017.172  266 2057 540208.810 504293.388  6.65%   4.6 6362s
 3282974 2583277 537776.905  169 2126 540208.810 504293.960  6.65%   4.6 6366s
 3285294 2584899 508985.467   57 2236 540208.810 504293.980  6.65%   4.6 6370s
 3287534 2587966 525637.069  246 2080 540208.810 504293.980  6.65%   4.6 6376s
 3291159 2590947 518500.972  131 2219 540208.810 504294.327  6.65%   4.6 6381s
 3293045 2592016 532009.702  305 2052 540208.810 504294.327  6.65%   4.6 6385s
 3295917 2595360 518674.339  149 2178 540208.810 504294.454  6.65%   4.6 6391s
 3300131 2598722 507160.205   64 2263 540208.810 504294.508  6.65%   4.6 6398s
 3302773 2600823 513951.317   70 2304 540208.810 504294.722  6.65%   4.6 6402s
 3304654 2602283 533416.254  266 2057 540208.810 504294.731  6.65%   4.6 6405s
 3308161 2604947 508475.780   56 2266 540208.810 504294.964  6.65%   4.6 6411s
 3309834 2606329 514863.906  133 2246 540208.810 504294.964  6.65%   4.6 6415s
 3313117 2608224 522622.532  304 2054 540208.810 504294.964  6.65%   4.6 6420s
 3315831 2611216 529311.527  432 1919 540208.810 504294.964  6.65%   4.6 6427s
 3317747 2612604 533976.436  523 1819 540208.810 504294.964  6.65%   4.6 6430s
 3321343 2615524 508877.220   78 2258 540208.810 504295.446  6.65%   4.6 6436s
 3324821 2618443 536173.165  472 1836 540208.810 504295.446  6.65%   4.6 6442s
 3326712 2619098 539954.787  648 1591 540208.810 504295.470  6.65%   4.6 6445s
 3327507 2621981 508028.825   66 2285 540208.810 504295.470  6.65%   4.6 6451s
 3330870 2623424 538149.963  441 1867 540208.810 504295.470  6.65%   4.6 6455s
 3334326 2626060 538545.114  185 2115 540208.810 504295.574  6.65%   4.6 6462s
 3336733 2628055 535697.836  340 1962 540208.810 504295.787  6.65%   4.6 6467s
 3338608 2629358 540052.126  533 1779 540208.810 504295.795  6.65%   4.6 6470s
 3342240 2631485 536173.579  351 1944 540208.810 504295.880  6.65%   4.6 6475s
 3344719 2634037 515068.274  124 2220 540208.810 504295.880  6.65%   4.6 6482s
 3346536 2635461 521648.161  182 2145 540208.810 504295.880  6.65%   4.6 6485s
 3349497 2638155 524800.802  221 2118 540208.810 504295.880  6.65%   4.6 6490s
 3351864 2640209 528332.553  269 2041 540208.810 504295.880  6.65%   4.6 6495s
 3355838 2643239 537593.094  347 1987 540208.810 504295.880  6.65%   4.6 6501s
 3359571 2646030 531701.031  158 2169 540208.810 504296.467  6.65%   4.6 6509s
 3361300 2647535 512341.441  102 2248 540208.810 504296.467  6.65%   4.6 6512s
 3364727 2649750 511976.585   79 2244 540208.810 504296.841  6.65%   4.6 6516s
 3367548 2651560 536703.647  385 1906 540208.810 504296.841  6.65%   4.6 6521s
 3369736 2654214 526959.919  193 2176 540208.810 504296.889  6.65%   4.6 6526s
 3373071 2656834 530610.959  220 2111 540208.810 504297.054  6.65%   4.6 6532s
 3374821 2658336 539499.943  415 1840 540208.810 504297.078  6.65%   4.6 6535s
 3377315 2661883 533761.427  219 2093 540208.810 504297.280  6.65%   4.6 6545s
 3382952 2664058 528524.852  203 2073 540208.810 504297.323  6.65%   4.6 6551s
 3385777 2666812 509300.556   71 2247 540208.810 504297.428  6.65%   4.6 6558s
 3387448 2668230 516332.679  131 2174 540208.810 504297.428  6.65%   4.6 6561s
 3390106 2670396 525770.422  207 2127 540208.810 504297.452  6.65%   4.6 6566s
 3393793 2673316     cutoff  351      540208.810 504297.539  6.65%   4.6 6574s
 3395637 2674053 524059.705  187 2086 540208.810 504297.664  6.65%   4.6 6576s
 3398625 2677317 514354.434   96 2211 540208.810 504297.739  6.65%   4.6 6581s
 3402161 2679376 533712.543  441 1898 540208.810 504297.739  6.65%   4.6 6586s
 3404799 2682382 522066.550  173 2140 540208.810 504297.926  6.65%   4.6 6591s
H3406545 2682387                    540208.80830 504297.926  6.65%   4.6 6594s
H3406550 2670021                    540065.17392 504297.926  6.62%   4.6 6597s
 3406558 2671507 530557.142  358 1953 540065.174 504297.926  6.62%   4.6 6600s
H3408343 2671475                    540064.39848 504297.926  6.62%   4.6 6604s
 3408397 2671872 533253.582  540 1722 540064.398 504297.926  6.62%   4.6 6605s
 3410793 2673632 519482.986  153 2220 540064.398 504298.155  6.62%   4.6 6612s
 3410939 2676969 519550.807  154 2217 540064.398 504298.155  6.62%   4.6 6619s
 3414819 2678512 539873.204  531 1783 540064.398 504298.203  6.62%   4.6 6622s
 3416577 2679852 527945.576  199 2106 540064.398 504298.203  6.62%   4.6 6625s
 3419950 2682653 518681.690  156 2122 540064.398 504298.470  6.62%   4.6 6631s
 3423384 2684568 529053.669  134 2183 540064.398 504298.587  6.62%   4.6 6635s
 3425883 2687430 515435.170  114 2206 540064.398 504298.598  6.62%   4.6 6641s
 3427666 2688966 530008.646  294 2058 540064.398 504298.598  6.62%   4.6 6646s
 3431111 2691156 513946.885   96 2221 540064.398 504298.898  6.62%   4.6 6650s
 3433766 2693058 537342.271  357 1937 540064.398 504299.030  6.62%   4.6 6655s
 3436670 2696292 530733.912  254 2102 540064.398 504299.030  6.62%   4.6 6661s
 3440285 2699160 511023.965   86 2245 540064.398 504299.205  6.62%   4.6 6667s
 3442012 2700744 514070.610  156 2174 540064.398 504299.415  6.62%   4.6 6670s
 3444413 2702765 523583.777   77 2234 540064.398 504299.415  6.62%   4.6 6676s
 3447870 2705428 532818.744  153 2148 540064.398 504299.415  6.62%   4.6 6682s
 3451051 2707922 539459.234  232 2079 540064.398 504299.671  6.62%   4.6 6687s
 3452585 2709274 513271.905  115 2182 540064.398 504299.671  6.62%   4.6 6690s
 3455950 2711863 516894.102  147 2198 540064.398 504299.776  6.62%   4.6 6695s
 3458486 2713844 535082.048  404 1959 540064.398 504299.777  6.62%   4.6 6700s
 3461862 2716371 528268.583  266 2097 540064.398 504299.781  6.62%   4.6 6707s
 3463511 2717637 538431.062  475 1938 540064.398 504299.965  6.62%   4.6 6710s
 3465727 2719613 529702.008  245 2083 540064.398 504300.157  6.62%   4.6 6715s
 3469482 2722292 527891.520  151 2206 540064.398 504300.157  6.62%   4.6 6722s
 3471260 2723645 533274.298  198 2164 540064.398 504300.157  6.62%   4.6 6725s
 3474788 2725376 538232.414  285 2080 540064.398 504300.157  6.62%   4.6 6730s
 3477295 2728229 513709.476   63 2237 540064.398 504300.238  6.62%   4.6 6736s
 3479189 2729581 517994.385  140 2181 540064.398 504300.238  6.62%   4.6 6741s
 3482393 2732047 524164.794  298 2060 540064.398 504300.238  6.62%   4.6 6746s
 3485872 2734393 533732.802  467 1870 540064.398 504300.238  6.62%   4.6 6751s
 3489061 2736932 539635.157  587 1792 540064.398 504300.244  6.62%   4.6 6757s
 3492075 2739358 527137.104  326 2007 540064.398 504300.244  6.62%   4.6 6761s
 3494953 2742294 511536.887   61 2270 540064.398 504300.987  6.62%   4.6 6767s
 3496858 2743075 529200.839  250 2058 540064.398 504300.987  6.62%   4.6 6771s
 3497815 2745313 536484.733  352 1990 540064.398 504301.297  6.62%   4.6 6776s
 3502320 2748142 519037.702  210 2148 540064.398 504301.433  6.62%   4.6 6783s
 3504523 2750126 523616.538  279 2071 540064.398 504301.433  6.62%   4.6 6788s
 3506412 2751574 525708.222  334 2025 540064.398 504301.433  6.62%   4.6 6791s
 3510328 2753494 532667.624  422 1970 540064.398 504301.433  6.62%   4.6 6796s
 3511881 2755080 519505.440  166 2152 540064.398 504301.433  6.62%   4.6 6800s
 3514802 2757822 536820.012  495 1941 540064.398 504301.433  6.62%   4.6 6807s
 3516516 2759016 538362.046  538 1912 540064.398 504301.433  6.62%   4.6 6810s
 3519207 2761316 507387.305   67 2224 540064.398 504301.473  6.62%   4.6 6816s
 3523102 2763953 535268.502  466 1903 540064.398 504301.473  6.62%   4.6 6822s
 3524492 2765457 539011.437  596 1794 540064.398 504301.670  6.62%   4.6 6825s
 3527036 2767273 504540.118   50 2258 540064.398 504301.930  6.62%   4.6 6830s
 3530665 2770252 511767.432  117 2218 540064.398 504301.939  6.62%   4.6 6836s
 3532373 2771709 514359.303  173 2187 540064.398 504301.939  6.62%   4.6 6840s
 3535768 2774200 519101.113  254 2116 540064.398 504301.939  6.62%   4.6 6845s
 3538567 2776661 527316.422  333 2087 540064.398 504301.939  6.62%   4.6 6851s
 3540905 2778573 530386.520  393 2041 540064.398 504301.939  6.62%   4.6 6855s
 3544596 2781340 533546.732  459 2000 540064.398 504301.939  6.62%   4.6 6861s
 3548013 2784038 536412.053  521 1971 540064.398 504301.939  6.62%   4.6 6867s
 3549731 2785518 537435.080  550 1961 540064.398 504301.939  6.62%   4.6 6872s
 3553106 2787312 510469.386   65 2279 540064.398 504302.629  6.62%   4.6 6876s
 3555569 2789974 532110.468  156 2200 540064.398 504302.629  6.62%   4.6 6882s
 3557337 2790949 537146.145  208 2168 540064.398 504302.800  6.62%   4.6 6885s
 3560581 2793973 532344.452  276 2059 540064.398 504302.892  6.62%   4.6 6890s
 3563351 2796295 515676.880  173 2238 540064.398 504303.164  6.62%   4.6 6896s
 3567202 2799412 528350.694  347 1995 540064.398 504303.183  6.62%   4.6 6903s
 3568965 2800871 534705.118  527 1794 540064.398 504303.222  6.62%   4.6 6905s
 3572418 2802984 529417.860  260 2028 540064.398 504303.326  6.62%   4.6 6910s
 3575020 2805903     cutoff  482      540064.398 504303.357  6.62%   4.6 6916s
 3578648 2808771 530698.763  304 2056 540064.398 504303.357  6.62%   4.6 6921s
 3580934 2810795 517802.215  117 2168 540064.398 504303.357  6.62%   4.6 6926s
 3584576 2812158     cutoff  458      540064.398 504303.440  6.62%   4.6 6938s
H3584578 2812158                    540064.39842 504303.440  6.62%   4.6 6938s
 3584588 2815190 504347.091   57 2280 540064.398 504303.440  6.62%   4.6 6948s
 3588468 2815603 539647.346  441 1846 540064.398 504303.440  6.62%   4.6 6951s
 3589003 2816725 539996.316  486 1749 540064.398 504303.585  6.62%   4.6 6955s
 3590389 2819045 521737.982  125 2201 540064.398 504304.109  6.62%   4.6 6961s
 3593463 2820992 516734.585  129 2181 540064.398 504304.187  6.62%   4.6 6966s
 3595960 2822773 521379.090  172 2172 540064.398 504304.192  6.62%   4.6 6970s
 3600430 2826144 538864.379  233 2107 540064.398 504304.362  6.62%   4.6 6978s
 3602512 2827506 infeasible  252      540064.398 504304.393  6.62%   4.6 6982s
 3604230 2828823 527549.452  200 2093 540064.398 504304.393  6.62%   4.6 6985s
 3607531 2830780 infeasible  108      540064.398 504304.468  6.62%   4.6 6990s
 3610157 2833657 522867.662  227 2137 540064.398 504304.468  6.62%   4.6 6996s
 3613833 2835882 527071.029  381 1974 540064.398 504304.468  6.62%   4.6 7001s
 3616730 2838937 525482.840  202 2095 540064.398 504304.628  6.62%   4.6 7007s
 3618646 2840186 536994.695  421 1935 540064.398 504304.651  6.62%   4.6 7012s
 3620337 2841604 523068.808  163 2194 540064.398 504304.771  6.62%   4.6 7015s
 3623140 2844101 505079.500   46 2291 540064.398 504304.878  6.62%   4.6 7020s
 3626787 2846490 538768.362  457 1842 540064.398 504304.947  6.62%   4.6 7026s
 3627898 2847943 506474.533   48 2235 540064.398 504304.947  6.62%   4.6 7030s
 3631655 2851082 533513.714  441 1876 540064.398 504304.947  6.62%   4.6 7036s
 3634735 2853512 512667.406   91 2204 540064.398 504305.009  6.62%   4.6 7041s
 3636645 2854961 533827.812  288 2006 540064.398 504305.086  6.62%   4.6 7045s
 3639423 2857556 510179.327   93 2244 540064.398 504305.195  6.62%   4.6 7051s
 3643161 2859894 517444.765  202 2143 540064.398 504305.195  6.62%   4.6 7057s
 3644361 2861297 518707.096  220 2123 540064.398 504305.312  6.62%   4.6 7060s
 3648559 2864727 533209.976  309 2074 540064.398 504305.414  6.62%   4.6 7068s
 3650507 2866237 509716.712   64 2281 540064.398 504305.414  6.62%   4.6 7071s
 3654363 2869138 535951.768  435 1944 540064.398 504305.557  6.62%   4.6 7078s
 3656093 2870304 518264.942  203 2145 540064.398 504305.557  6.62%   4.6 7081s
 3659192 2871997     cutoff  585      540064.398 504305.845  6.62%   4.6 7086s
 3661778 2874872 513218.354  110 2209 540064.398 504306.129  6.62%   4.6 7092s
 3663528 2876202 515686.437  169 2160 540064.398 504306.129  6.62%   4.6 7095s
 3667078 2879230 519542.602  128 2202 540064.398 504306.339  6.62%   4.6 7101s
 3670083 2881591 512058.519  105 2211 540064.398 504306.389  6.62%   4.6 7106s
 3671943 2882996 510844.460   95 2216 540064.398 504306.398  6.62%   4.6 7111s
 3674779 2885269 522397.581  153 2218 540064.398 504306.582  6.62%   4.6 7116s
 3678414 2887413 518343.161  184 2129 540064.398 504306.582  6.62%   4.6 7122s
 3679282 2888874 519235.585  220 2077 540064.398 504306.582  6.62%   4.6 7125s
 3682894 2891862 528813.958  219 2099 540064.398 504306.829  6.62%   4.6 7130s
 3684784 2892204     cutoff  405      540064.398 504306.963  6.62%   4.6 7135s
 3687287 2895255 534257.849  288 2053 540064.398 504307.118  6.62%   4.6 7141s
 3689074 2896700 523194.944  171 2182 540064.398 504307.118  6.62%   4.6 7146s
 3692426 2899291 511519.300   91 2260 540064.398 504307.333  6.62%   4.6 7151s
 3695616 2902058 535824.806  446 1885 540064.398 504307.333  6.62%   4.6 7157s
 3699102 2904205 514613.133  136 2186 540064.398 504307.386  6.62%   4.6 7161s
 3701713 2906928 infeasible  395      540064.398 504307.386  6.62%   4.6 7167s
 3705308 2909226 510437.331   93 2257 540064.398 504307.761  6.62%   4.6 7173s
 3706439 2911484 513122.574  116 2236 540064.398 504307.892  6.62%   4.6 7177s
 3709112 2912110 537546.128  385 1970 540064.398 504307.947  6.62%   4.6 7180s
 3711992 2915242 529000.430  257 2077 540064.398 504308.025  6.62%   4.6 7186s
 3715929 2918426 532110.358  252 2074 540064.398 504308.234  6.62%   4.6 7192s
 3718232 2920049 520613.013  107 2268 540064.398 504308.234  6.62%   4.6 7197s
 3719904 2921361 526407.052  159 2154 540064.398 504308.234  6.62%   4.6 7200s
 3723331 2924292 537298.365  236 2078 540064.398 504308.512  6.62%   4.6 7207s
 3725103 2925880 523454.895  146 2199 540064.398 504308.512  6.62%   4.6 7210s
 3729110 2929574 519861.151  145 2169 540064.398 504308.652  6.62%   4.6 7217s
 3732778 2932310     cutoff  464      540064.398 504308.816  6.62%   4.6 7222s
 3734470 2933593 510131.134   90 2254 540064.398 504308.816  6.62%   4.6 7225s
 3737554 2936052 518265.069  245 2125 540064.398 504308.816  6.62%   4.6 7230s
 3739106 2937212 521227.442  325 2043 540064.398 504308.816  6.62%   4.6 7235s
 3741083 2939429 524955.113  422 1909 540064.398 504308.816  6.62%   4.6 7240s
 3745513 2942475 536438.583  636 1688 540064.398 504308.816  6.62%   4.6 7247s
 3747324 2943825 538647.908  720 1625 540064.398 504308.816  6.62%   4.6 7250s
 3750920 2946824 526208.657  211 2092 540064.398 504309.303  6.62%   4.6 7256s
 3754464 2949598 512396.507   91 2218 540064.398 504309.597  6.62%   4.6 7261s
 3756229 2951045 527152.834  266 2049 540064.398 504309.597  6.62%   4.6 7266s
 3758871 2953399 539899.856  534 1777 540064.398 504309.824  6.62%   4.6 7271s
 3762906 2956268 515630.347  139 2181 540064.398 504309.880  6.62%   4.6 7277s
 3764558 2957533 519192.009  214 2133 540064.398 504309.880  6.62%   4.6 7280s
 3766773 2959444 523565.107  306 2049 540064.398 504309.880  6.62%   4.6 7285s
 3770480 2962205 532024.194  480 1832 540064.398 504309.880  6.62%   4.6 7291s
 3774013 2964958 infeasible  632      540064.398 504310.213  6.62%   4.6 7298s
 3775790 2966394 521863.863  228 2141 540064.398 504310.303  6.62%   4.6 7301s
 3778389 2968662 515924.652  101 2194 540064.398 504310.336  6.62%   4.6 7306s
 3782149 2971674 infeasible  439      540064.398 504310.512  6.62%   4.6 7311s
 3785780 2973915 526434.586  222 2092 540064.398 504310.513  6.62%   4.6 7316s
 3788554 2976892 504321.485   45 2279 540064.398 504310.877  6.62%   4.6 7321s
 3790353 2978201 509678.502   73 2269 540064.398 504310.899  6.62%   4.6 7326s
 3792582 2980311 516198.022  159 2190 540064.398 504310.899  6.62%   4.6 7332s
 3794667 2981743 521662.824  259 2112 540064.398 504310.899  6.62%   4.6 7335s
 3798528 2984263 529620.783  228 2095 540064.398 504311.017  6.62%   4.6 7341s
 3801578 2987391 533000.170  333 2025 540064.398 504311.035  6.62%   4.6 7347s
 3804756 2989571 514064.872  145 2219 540064.398 504311.240  6.62%   4.6 7352s
 3806217 2991093 505542.439   59 2261 540064.398 504311.240  6.62%   4.6 7355s
 3809964 2992914 507740.402   84 2267 540064.398 504311.425  6.62%   4.6 7361s
 3811864 2994496 532335.186  287 2009 540064.398 504311.425  6.62%   4.6 7365s
 3814115 2997360 504499.322   57 2239 540064.398 504311.457  6.62%   4.6 7371s
 3817723 2999746 517576.710  136 2186 540064.398 504311.474  6.62%   4.6 7376s
 3820687 3002687 537100.746  423 1918 540064.398 504311.475  6.62%   4.6 7382s
 3823359 3004785 508749.454   53 2283 540064.398 504311.477  6.62%   4.6 7387s
 3825361 3006061 529942.663  266 2075 540064.398 504311.477  6.62%   4.6 7391s
 3828548 3008625 537434.471  649 1634 540064.398 504311.487  6.62%   4.6 7397s
 3830221 3010032 infeasible  165      540064.398 504311.487  6.62%   4.6 7400s
 3833745 3012479 518911.018  170 2199 540064.398 504311.561  6.62%   4.6 7405s
 3836050 3014433 505588.095   57 2269 540064.398 504311.649  6.62%   4.6 7410s
 3839802 3016589 522979.510  183 2156 540064.398 504311.960  6.62%   4.6 7415s
 3842594 3019740 536190.837  479 1784 540064.398 504311.973  6.62%   4.6 7423s
 3844390 3021098 524299.607  132 2201 540064.398 504312.168  6.62%   4.6 7426s
 3847780 3023008 528431.504  214 2074 540064.398 504312.168  6.62%   4.6 7430s
 3850127 3025959     cutoff  427      540064.398 504312.250  6.62%   4.6 7435s
 3853625 3028990 531800.934  393 1970 540064.398 504312.250  6.62%   4.6 7441s
 3857058 3031791 521865.095  158 2152 540064.398 504312.457  6.62%   4.6 7446s
 3858715 3032504 537013.582  213 2103 540064.398 504312.458  6.62%   4.6 7450s
 3859765 3034927 514335.568  135 2171 540064.398 504312.659  6.62%   4.6 7455s
 3863175 3037081 533203.359  311 2000 540064.398 504312.758  6.62%   4.6 7460s
 3867103 3039940 532668.446  263 2064 540064.398 504312.816  6.62%   4.6 7466s
 3870595 3042833 527677.708  279 2051 540064.398 504312.816  6.62%   4.6 7472s
 3872276 3044061 536321.291  462 1883 540064.398 504312.816  6.62%   4.6 7475s
 3875632 3046874 527478.140  231 2089 540064.398 504312.917  6.62%   4.6 7482s
 3879106 3049174 527257.992  189 2143 540064.398 504313.031  6.62%   4.6 7487s
 3881546 3051570 512955.304  109 2178 540064.398 504313.077  6.62%   4.6 7492s
 3883381 3053095 531825.411  296 2032 540064.398 504313.077  6.62%   4.6 7495s
 3887109 3055483 527021.137  187 2148 540064.398 504313.322  6.62%   4.6 7500s
 3890027 3058448 508053.413   58 2256 540064.398 504313.664  6.62%   4.6 7505s
 3893026 3061077 506957.107   58 2282 540064.398 504313.810  6.62%   4.6 7513s
 3895288 3061529 525735.129  155 2155 540064.398 504313.810  6.62%   4.6 7515s
 3897924 3064605 538633.002  207 2109 540064.398 504314.096  6.62%   4.6 7523s
 3899807 3066066 522655.925  151 2144 540064.398 504314.195  6.62%   4.6 7526s
 3901711 3067427 537970.534  375 1941 540064.398 504314.259  6.62%   4.6 7530s
 3905683 3069687 533403.992  357 1984 540064.398 504314.259  6.62%   4.6 7535s
 3908636 3073006 509048.103   73 2216 540064.398 504314.443  6.62%   4.6 7543s
 3910539 3074236 531528.850  264 2079 540064.398 504314.672  6.62%   4.6 7545s
 3913510 3076950 513462.540  115 2227 540064.398 504314.672  6.62%   4.6 7551s
 3916815 3079627 520192.005  226 2146 540064.398 504314.672  6.62%   4.6 7556s
 3919051 3081521 506750.355   60 2251 540064.398 504314.938  6.62%   4.6 7560s
 3922597 3084224 507452.827   56 2257 540064.398 504315.030  6.62%   4.6 7566s
 3925795 3086758 522364.215  153 2177 540064.398 504315.030  6.62%   4.6 7574s
 3927590 3088023 526572.495  204 2150 540064.398 504315.030  6.62%   4.6 7577s
 3929201 3089265 533479.271  239 2084 540064.398 504315.030  6.62%   4.6 7580s
 3931428 3091203 535936.494  291 2007 540064.398 504315.030  6.62%   4.6 7585s
 3934904 3093716 516193.331  136 2248 540064.398 504315.293  6.62%   4.6 7591s
 3936616 3093724 523117.424  166 2160 540064.398 504315.293  6.62%   4.6 7598s
 3936626 3094139 523289.022  167 2159 540064.398 504315.293  6.62%   4.6 7600s
 3939087 3096933 538259.594  402 1962 540064.398 504315.355  6.62%   4.6 7607s
 3940983 3098370 510759.261  105 2216 540064.398 504315.355  6.62%   4.6 7610s
 3944592 3101020 532720.135  481 1885 540064.398 504315.362  6.62%   4.6 7617s
 3947383 3103387 infeasible  152      540064.398 504315.585  6.62%   4.6 7622s
 3951180 3105393 525827.978  208 2066 540064.398 504315.610  6.62%   4.6 7626s
 3953652 3108567 505937.498   57 2284 540064.398 504315.646  6.62%   4.6 7632s
 3955525 3110251 511387.948  120 2235 540064.398 504315.646  6.62%   4.6 7635s
 3959052 3113036 516603.768  218 2174 540064.398 504315.646  6.62%   4.6 7642s
 3960778 3114513 523171.034  276 2111 540064.398 504315.646  6.62%   4.6 7645s
 3964222 3116558 528567.568  372 2031 540064.398 504315.646  6.62%   4.6 7650s
 3967059 3119465 530964.772  410 1995 540064.398 504315.646  6.62%   4.6 7656s
 3970555 3121797 534269.474  469 1976 540064.398 504315.646  6.62%   4.6 7661s
 3973468 3123899 infeasible  526      540064.398 504315.646  6.62%   4.6 7666s
 3976218 3126740 539783.022  575 1891 540064.398 504316.175  6.62%   4.6 7673s
 3977908 3127992 523646.329  217 2103 540064.398 504316.175  6.62%   4.6 7676s
 3980234 3130144 506465.738   39 2278 540064.398 504316.448  6.62%   4.6 7681s
 3984188 3133246 539838.898  431 1897 540064.398 504316.695  6.62%   4.6 7687s
 3986100 3134761 537945.260  193 2129 540064.398 504316.807  6.62%   4.6 7690s
 3989741 3136894 537447.119  342 1992 540064.398 504316.945  6.62%   4.6 7695s
 3992462 3139880 519235.835  181 2123 540064.398 504317.114  6.62%   4.6 7702s
 3994214 3141154 511252.620   93 2203 540064.398 504317.124  6.62%   4.6 7705s
 3996470 3143326 519260.120  165 2152 540064.398 504317.124  6.62%   4.6 7710s
 4000239 3145318 531721.050  249 2065 540064.398 504317.124  6.62%   4.6 7715s
 4002845 3148319 534224.282  309 2046 540064.398 504317.124  6.62%   4.6 7722s
 4004780 3149807 539099.933  348 2017 540064.398 504317.124  6.62%   4.6 7725s
 4008417 3152605 528999.767  205 2112 540064.398 504317.876  6.62%   4.6 7731s
 4010878 3156165 517353.318  105 2187 540064.398 504317.921  6.62%   4.6 7741s
 4014716 3157669 531957.164  234 2060 540064.398 504318.005  6.62%   4.6 7745s
 4018221 3159685 531351.355  241 2058 540064.398 504318.096  6.62%   4.6 7750s
 4021028 3162576 509625.759   67 2285 540064.398 504318.199  6.62%   4.6 7756s
 4024555 3165425 521859.507  179 2208 540064.398 504318.238  6.62%   4.6 7762s
 4026304 3166972 530394.133  218 2100 540064.398 504318.238  6.62%   4.6 7765s
 4028231 3168328 539657.256  385 1938 540064.398 504318.253  6.62%   4.6 7770s
 4030767 3170572 507060.461   51 2280 540064.398 504318.410  6.62%   4.6 7775s
 4034757 3173778 527616.412  160 2229 540064.398 504318.462  6.62%   4.6 7782s
 4036584 3175260     cutoff  325      540064.398 504318.579  6.62%   4.6 7785s
 4040994 3178859 514162.662  197 2142 540064.398 504318.579  6.62%   4.6 7792s
 4042699 3179800 infeasible  242      540064.398 504318.728  6.62%   4.6 7795s
 4045832 3182197 533596.154  348 1952 540064.398 504318.843  6.62%   4.6 7801s
 4046764 3184871 535830.738  457 1814 540064.398 504318.899  6.62%   4.6 7806s
 4051101 3187297 527107.800  157 2165 540064.398 504319.086  6.62%   4.6 7812s
 4052946 3189015 511394.094   75 2207 540064.398 504319.086  6.62%   4.6 7816s
H4054921 3189023                    540064.39817 504319.086  6.62%   4.6 7819s
H4054922 3189023                    540064.39683 504319.086  6.62%   4.6 7819s
H4054925 3189023                    540064.39666 504319.086  6.62%   4.6 7819s
 4054930 3189685 529090.836  278 2048 540064.397 504319.086  6.62%   4.6 7821s
 4055679 3191483 532399.943  366 1932 540064.397 504319.086  6.62%   4.6 7825s
 4058716 3193803 539816.667  611 1632 540064.397 504319.365  6.62%   4.6 7831s
 4060643 3195287 513966.381  128 2214 540064.397 504319.365  6.62%   4.6 7835s
 4064273 3197880 520832.645  293 2077 540064.397 504319.365  6.62%   4.6 7842s
 4065893 3199197 522792.904  383 1979 540064.397 504319.365  6.62%   4.6 7845s
 4069267 3201763 infeasible  554      540064.397 504319.365  6.62%   4.6 7851s
 4071457 3203607 538483.425  690 1689 540064.397 504319.365  6.62%   4.6 7856s
 4075114 3206702 infeasible  258      540064.397 504319.800  6.62%   4.6 7861s
 4078768 3209713 511098.165  108 2211 540064.397 504319.891  6.62%   4.6 7869s
 4080581 3211173 524751.078  299 2026 540064.397 504319.891  6.62%   4.6 7871s
 4083986 3213723     cutoff  632      540064.397 504319.908  6.62%   4.6 7877s
 4086308 3215206 539992.679  274 2012 540064.397 504320.242  6.62%   4.6 7881s
 4089111 3218328 509145.464   58 2272 540064.397 504320.299  6.62%   4.6 7887s
 4091003 3219943 533310.854  258 2126 540064.397 504320.311  6.62%   4.6 7890s
 4094630 3221825 infeasible   83      540064.397 504320.357  6.62%   4.6 7895s
 4096719 3224343 513179.954  156 2213 540064.397 504320.357  6.62%   4.6 7902s
 4098409 3225614 515214.713  213 2186 540064.397 504320.357  6.62%   4.6 7905s
 4101820 3228240 infeasible  327      540064.397 504320.357  6.62%   4.6 7911s
 4105280 3230385 526507.553  392 1997 540064.397 504320.357  6.62%   4.6 7916s
 4108221 3233327 530109.352  459 1971 540064.397 504320.357  6.62%   4.6 7922s
 4110690 3235242 533491.836  503 1948 540064.397 504320.357  6.62%   4.6 7927s
 4112618 3236629 535134.163  530 1939 540064.397 504320.357  6.62%   4.6 7931s
 4115918 3239310 infeasible  590      540064.397 504320.357  6.62%   4.6 7937s
 4117695 3240708 539790.554  622 1873 540064.397 504320.872  6.62%   4.6 7940s
 4122025 3244299     cutoff  398      540064.397 504321.096  6.62%   4.6 7947s
 4123744 3245636 508818.173   93 2218 540064.397 504321.096  6.62%   4.6 7950s
 4127093 3248305 516290.934  188 2173 540064.397 504321.314  6.62%   4.6 7956s
 4129796 3250620 512115.397  123 2166 540064.397 504321.460  6.62%   4.6 7963s
 4131586 3252013 513669.052   97 2220 540064.397 504321.460  6.62%   4.6 7965s
