Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.06s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 1347627 949092 3103720.84   58 3816 3578947.05 2869150.06  19.8%   130 8291s
 1348299 949726     cutoff   80      3578947.05 2869197.80  19.8%   130 8296s
 1349181 950345 3211133.82   51 2491 3578947.05 2869242.46  19.8%   130 8301s
 1349955 951334 3515492.09   64 2454 3578947.05 2869266.40  19.8%   130 8307s
 1351346 952078     cutoff   75      3578947.05 2869367.44  19.8%   130 8313s
 1352537 953001 3176060.95   53 4091 3578947.05 2869480.94  19.8%   130 8320s
 1353783 953581 3037989.50   47 3911 3578947.05 2869548.99  19.8%   130 8326s
 1354588 955037 3269381.10   61 3952 3578947.05 2869597.89  19.8%   130 8335s
 1356589 955585 3057921.26   54 3779 3578947.05 2869711.97  19.8%   129 8340s
 1357345 956661 3054078.46   66 2778 3578947.05 2869779.68  19.8%   130 8347s
 1358860 957554 3220482.67   58 2524 3578947.05 2869854.33  19.8%   129 8353s
 1360074 958112 3013655.66   49 4072 3578947.05 2869926.94  19.8%   129 8357s
 1360797 958826 2960474.60   38 4170 3578947.05 2869969.06  19.8%   129 8363s
 1361929 959745 3563722.37   63 1784 3578947.05 2869996.23  19.8%   130 8370s
 1363261 960541 3338884.85   68 3466 3578947.05 2870051.73  19.8%   129 8375s
 1365154 961996 3278681.42   46 3832 3578947.05 2870207.32  19.8%   129 8386s
 1366387 962843 3373672.11   44 3281 3578947.05 2870290.88  19.8%   129 8392s
 1367540 963689 2896289.79   45 4086 3578947.05 2870348.53  19.8%   129 8398s
 1368823 964221 3082964.53   52 3945 3578947.05 2870413.43  19.8%   129 8402s
 1369677 965358 3118543.10   38 3929 3578947.05 2870475.91  19.8%   129 8409s
 1371085 966531 3403858.10   73 3172 3578947.05 2870503.88  19.8%   129 8417s
 1372681 967131 3013763.68   60 2380 3578947.05 2870549.61  19.8%   129 8422s
 1373673 967879 3150221.67   45 4039 3578947.05 2870642.38  19.8%   129 8427s
 1374595 968319 3541962.14   96 1712 3578947.05 2870707.79  19.8%   129 8431s
 1375208 969058 3429702.50   63 4041 3578947.05 2870733.97  19.8%   129 8436s
 1376259 969876     cutoff   61      3578947.05 2870796.19  19.8%   129 8441s
 1377322 970609 3513749.66   76 1447 3578947.05 2870856.08  19.8%   129 8447s
 1378403 971131 3156756.38   54 4054 3578947.05 2870913.61  19.8%   129 8452s
 1379186 972182 3241271.47   68 2165 3578947.05 2870960.21  19.8%   129 8458s
 1380680 972911 3275178.94   56 3922 3578947.05 2871044.11  19.8%   129 8463s
 1381807 973414 3498434.78   74 2169 3578947.05 2871098.07  19.8%   129 8468s
 1382476 974482 3266673.95   73 2505 3578947.05 2871127.95  19.8%   129 8474s
 1383907 975480 3439028.62   57 4002 3578947.05 2871192.38  19.8%   129 8480s
 1385335 976426 3013115.12   53 3857 3578947.05 2871306.82  19.8%   129 8486s
 1386558 976950 3559634.01  127 1437 3578947.05 2871353.54  19.8%   129 8490s
 1387276 977860 3384772.56   76 2532 3578947.05 2871409.93  19.8%   129 8499s
 1388598 978813 3083482.07   64 4029 3578947.05 2871475.68  19.8%   129 8505s
 1389798 979531 3433440.23   80 2282 3578947.05 2871501.89  19.8%   129 8510s
 1391692 980980 3238444.70   64 2423 3578947.05 2871621.96  19.8%   129 8520s
 1392944 982001 3233215.85   50 3945 3578947.05 2871706.65  19.8%   129 8526s
 1394256 982800 2960558.22   52 3795 3578947.05 2871745.09  19.8%   129 8531s
 1395308 983691 3314784.04   51 4057 3578947.05 2871812.19  19.8%   129 8537s
 1396675 984158 3239757.63   68 3051 3578947.05 2871888.12  19.8%   129 8541s
 1397384 984999 3324922.40   52 2703 3578947.05 2871927.87  19.8%   129 8547s
 1398627 985873 3199912.46   65 2276 3578947.05 2871993.33  19.8%   129 8552s
 1399853 986690 3549736.98   60 2121 3578947.05 2872046.14  19.8%   129 8558s
 1400951 987244 3114553.17   51 4009 3578947.05 2872121.77  19.7%   129 8563s
 1401661 988085 3382666.53   64 3765 3578947.05 2872162.59  19.7%   129 8569s
 1402936 988944 3283110.92   64 1887 3578947.05 2872243.74  19.7%   129 8574s
 1404108 989701 3440783.30   59 2107 3578947.05 2872278.53  19.7%   129 8581s
 1405156 990372 3334100.57   66 2606 3578947.05 2872361.24  19.7%   129 8588s
 1406465 990908 3447926.27   70 1989 3578947.05 2872415.33  19.7%   129 8593s

Cutting planes:
  Gomory: 690
  Implied bound: 7
  MIR: 741
  Flow cover: 983
  RLT: 4
  Relax-and-lift: 15

Explored 1407626 nodes (182035723 simplex iterations) in 8594.94 seconds (14878.94 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 3.57895e+06 3.57895e+06 3.57895e+06 ... 3.59373e+06

Solve interrupted
Warning: max constraint violation (1.2529e-03) exceeds tolerance
Warning: max general constraint violation (1.2529e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 3.578947045346e+06, best bound 2.872489372525e+06, gap 19.7393%

User-callback calls 4057498, time in user-callback 14.44 sec
 ----------------------------------------
Time to run:, 8598.94733595848 ,seconds
The value of the objective using Gurobi is, 3578947.05 
Manuf_0001 , 0.0 , 20 , 20.0
Trans_0001 , 20.0 , 5 , 25.0
Manuf_0002 , -0.0 , 20 , 20.0
Trans_0002 , 20.0 , 5 , 25.0
Manuf_0003 , 0.0 , 20 , 20.0
Trans_0003 , 20.0 , 5 , 25.0
Manuf_0004 , 0.0 , 15 , 15.0
Trans_0004 , 15.0 , 5 , 20.0
Manuf_0005 , 20.0 , 5 , 25.0
Manuf_0007 , 25.0 , 20 , -0.0
Manuf_0006 , 20.0 , 5 , 25.0
Manuf_0008 , 25.0 , 20 , -0.0
Manuf_0009 , -0.0 , 4 , -0.0
Manuf_0010 , -0.0 , 2 , -0.0
Manuf_0011 , -0.0 , 2 , 2.0
Manuf_0014 , 0.0 , 4 , 4.0
Manuf_0015 , -0.0 , 2 , -0.0
Manuf_0023 , 0.0 , 6 , 6.0
Manuf_0025 , -0.0 , 8 , -0.0
Manuf_0026 , -0.0 , 8 , -0.0
Manuf_0049 , 2.0 , 8 , -0.0
Manuf_0050 , 2.0 , 8 , 8.0
Manuf_0051 , 2.0 , 8 , 10.0
Manuf_0053 , 2.0 , 2 , -0.0
Manuf_0060 , 2.0 , 8 , -0.0
Manuf_0080 , 2.0 , 4 , -0.0
Manuf_0082 , 2.0 , 8 , -0.0
Manuf_0083 , 2.0 , 8 , 0.0
Manuf_0012 , -0.0 , 2 , -0.0
Manuf_0052 , -0.0 , 6 , 6.0
Manuf_0054 , 4.0 , 2 , 2.0
Manuf_0013 , 0.0 , 6 , 2.0
Manuf_0055 , 4.0 , 6 , -0.0
Manuf_0061 , 4.0 , 8 , -0.0
Manuf_0056 , 0.0 , 4 , -0.0
Manuf_0057 , 0.0 , 4 , -0.0
Manuf_0058 , 0.0 , 4 , -0.0
Manuf_0059 , -0.0 , 4 , -0.0
Manuf_0062 , -0.0 , 6 , 0.0
Manuf_0063 , 0.0 , 2 , -0.0
Manuf_0081 , 0.0 , 4 , 4.0
Manuf_0091 , -0.0 , 4 , 4.0
Manuf_0016 , -0.0 , 4 , 4.0
Manuf_0017 , 0.0 , 4 , -0.0
Manuf_0018 , -0.0 , 6 , -0.0
Manuf_0019 , 0.0 , 4 , -0.0
Manuf_0020 , -0.0 , 4 , -0.0
Manuf_0021 , -0.0 , 2 , -0.0
Manuf_0022 , -0.0 , 4 , -0.0
Manuf_0064 , 6.0 , 2 , -0.0
Manuf_0069 , 6.0 , 8 , -0.0
Manuf_0074 , 6.0 , 6 , -0.0
Manuf_0077 , 6.0 , 4 , 0.0
Manuf_0078 , 6.0 , 6 , 0.0
Manuf_0024 , 0.0 , 8 , -0.0
Manuf_0065 , 0.0 , 8 , -0.0
Manuf_0066 , -0.0 , 6 , -0.0
Manuf_0070 , -0.0 , 4 , -0.0
Manuf_0075 , 0.0 , 8 , -0.0
Manuf_0079 , 0.0 , 8 , -0.0
Manuf_0084 , -0.0 , 2 , 2.0
Manuf_0088 , 0.0 , 8 , -0.0
Manuf_0089 , 0.0 , 6 , 6.0
Manuf_0090 , 0.0 , 6 , -0.0
Manuf_0093 , -0.0 , 2 , 2.0
Manuf_0067 , -0.0 , 2 , 2.0
Manuf_0068 , -0.0 , 8 , 8.0
Manuf_0071 , 0.0 , 4 , -0.0
Manuf_0072 , -0.0 , 4 , -0.0
Manuf_0073 , 0.0 , 2 , -0.0
Manuf_0076 , 0.0 , 8 , -0.0
Manuf_0085 , 0.0 , 8 , 8.0
Manuf_0086 , 0.0 , 8 , 8.0
Manuf_0087 , 0.0 , 6 , 6.0
Manuf_0092 , -0.0 , 8 , 8.0
Manuf_0027 , 0.0 , 6 , 6.0
Manuf_0028 , -0.0 , 4 , -0.0
Manuf_0029 , 0.0 , 6 , -0.0
Manuf_0030 , -0.0 , 4 , -0.0
Manuf_0031 , 0.0 , 6 , -0.0
Manuf_0032 , -0.0 , 8 , -0.0
Manuf_0033 , 2.0 , 4 , 6.0
Manuf_0034 , 2.0 , 4 , 6.0
Manuf_0035 , -0.0 , 4 , -0.0
Manuf_0036 , -0.0 , 8 , 2.0
Manuf_0037 , -0.0 , 4 , -0.0
Manuf_0038 , -0.0 , 4 , 2.0
Manuf_0039 , -0.0 , 4 , 2.0
Manuf_0040 , 0.0 , 8 , -0.0
Manuf_0041 , 0.0 , 4 , 0.0
Manuf_0042 , 0.0 , 6 , 0.0
Manuf_0043 , 0.0 , 4 , 0.0
Manuf_0044 , 0.0 , 6 , 0.0
Manuf_0045 , -0.0 , 4 , -0.0
Manuf_0046 , -0.0 , 6 , -0.0
Manuf_0047 , 0.0 , 2 , -0.0
Manuf_0048 , -0.0 , 4 , -0.0
Retail_0016 , -0.0 , 10 , 10.0
Retail_0017 , -0.0 , 5 , 5.0
Retail_0018 , 10.0 , 5 , 5.0
Retail_0019 , -0.0 , 10 , 10.0
Retail_0020 , -0.0 , 5 , 5.0
Retail_0021 , -0.0 , 10 , 10.0
Retail_0022 , -0.0 , 5 , 5.0
Retail_0023 , -0.0 , 10 , 10.0
Retail_0024 , -0.0 , 10 , 10.0
Retail_0025 , -0.0 , 10 , 10.0
Retail_0026 , -0.0 , 5 , 5.0
Retail_0027 , -0.0 , 10 , 10.0
Retail_0028 , -0.0 , 5 , 5.0
Retail_0029 , -0.0 , 10 , 10.0
Retail_0030 , -0.0 , 5 , 5.0
Retail_0031 , -0.0 , 10 , 10.0
Retail_0032 , -0.0 , 5 , 5.0
Retail_0033 , -0.0 , 10 , 10.0
Retail_0034 , 0.0 , 5 , 5.0
Retail_0035 , -0.0 , 10 , 10.0
Retail_0036 , 0.0 , 5 , 5.0
Retail_0037 , -0.0 , 10 , 10.0
Retail_0038 , -0.0 , 5 , 5.0
Retail_0039 , -0.0 , 10 , 10.0
Retail_0040 , 0.0 , 5 , 5.0
Retail_0041 , -0.0 , 10 , 10.0
Retail_0042 , -0.0 , 5 , 5.0
Retail_0043 , -0.0 , 10 , 10.0
Retail_0044 , -0.0 , 5 , 5.0
Retail_0045 , -0.0 , 10 , 10.0
Retail_0046 , -0.0 , 5 , 5.0
Retail_0047 , -0.0 , 10 , 10.0
Retail_0048 , -0.0 , 5 , 5.0
Retail_0049 , -0.0 , 10 , 10.0
Retail_0050 , -0.0 , 5 , 5.0
Retail_0051 , -0.0 , 10 , 10.0
Retail_0052 , -0.0 , 5 , 5.0
Retail_0053 , -0.0 , 10 , 10.0
Retail_0054 , -0.0 , 5 , 5.0
Retail_0055 , -0.0 , 10 , 10.0
Retail_0056 , -0.0 , 5 , 5.0
Retail_0057 , -0.0 , 10 , 10.0
Retail_0058 , -0.0 , 5 , 5.0
Retail_0059 , 0.0 , 10 , 10.0
Retail_0060 , -0.0 , 5 , 5.0
Retail_0061 , -0.0 , 10 , 10.0
Retail_0062 , 0.0 , 5 , 5.0
Retail_0063 , -0.0 , 10 , 10.0
Retail_0064 , -0.0 , 5 , 5.0
Retail_0065 , -0.0 , 5 , 5.0
Retail_0066 , 4.0 , 5 , 5.0
Retail_0067 , -0.0 , 5 , 5.0
Retail_0068 , -0.0 , 10 , 10.0
Retail_0069 , -0.0 , 10 , 10.0
Retail_0070 , 0.0 , 5 , 5.0
Retail_0071 , 0.0 , 10 , 10.0
Retail_0072 , 0.0 , 10 , 10.0
Retail_0073 , 2.0 , 5 , 5.0
Retail_0074 , 8.0 , 5 , 5.0
Retail_0075 , 8.0 , 5 , 5.0
Retail_0076 , 6.0 , 5 , 5.0
Retail_0077 , -0.0 , 5 , 5.0
Retail_0078 , -0.0 , 10 , 10.0
Retail_0079 , -0.0 , 10 , 10.0
Retail_0080 , 6.0 , 5 , 5.0
Retail_0081 , -0.0 , 10 , 10.0
Retail_0082 , -0.0 , 10 , 10.0
Part_0001 , 0 , 50 , 0.0
Part_0002 , 0 , 35 , -0.0
Part_0003 , 0 , 36 , 20.0
Part_0004 , 0 , 28 , -0.0
Part_0005 , 0 , 39 , -0.0
Part_0006 , 0 , 26 , -0.0
Part_0007 , 0 , 22 , -0.0
Part_0008 , 0 , 25 , -0.0
Part_0009 , 0 , 30 , -0.0
Part_0010 , 0 , 37 , -0.0
Part_0011 , 0 , 54 , -0.0
Part_0012 , 0 , 29 , -0.0
Part_0013 , 0 , 47 , -0.0
Part_0014 , 0 , 31 , -0.0
Part_0015 , 0 , 37 , -0.0
Part_0016 , 0 , 24 , -0.0
Part_0017 , 0 , 24 , -0.0
Part_0018 , 0 , 25 , -0.0
Part_0019 , 0 , 36 , -0.0
Part_0020 , 0 , 32 , -0.0
Part_0021 , 0 , 34 , -0.0
Part_0022 , 0 , 39 , -0.0
Part_0023 , 0 , 36 , -0.0
Part_0024 , 0 , 33 , -0.0
Part_0025 , 0 , 22 , 0.0
Part_0026 , 0 , 34 , -0.0
Part_0027 , 0 , 27 , -0.0
Part_0028 , 0 , 25 , -0.0
Part_0029 , 0 , 33 , -0.0
Part_0030 , 0 , 22 , -0.0
Part_0031 , 0 , 30 , -0.0
Part_0032 , 0 , 48 , -0.0
Part_0033 , 0 , 41 , -0.0
Part_0034 , 0 , 27 , -0.0
Part_0035 , 0 , 28 , -0.0
Part_0036 , 0 , 49 , -0.0
Part_0037 , 0 , 28 , -0.0
Part_0038 , 0 , 31 , -0.0
Part_0039 , 0 , 27 , -0.0
Part_0040 , 0 , 25 , -0.0
Part_0041 , 0 , 24 , -0.0
Part_0042 , 0 , 39 , -0.0
Part_0043 , 0 , 28 , -0.0
Part_0044 , 0 , 29 , -0.0
Part_0045 , 0 , 32 , -0.0
Part_0046 , 0 , 36 , -0.0
Part_0047 , 0 , 30 , -0.0
Part_0048 , 0 , 19 , -0.0
Part_0049 , 0 , 21 , -0.0
Part_0050 , 0 , 34 , -0.0
Part_0051 , 0 , 27 , -0.0
Part_0052 , 0 , 24 , -0.0
Part_0053 , 0 , 37 , -0.0
Part_0054 , 0 , 45 , -0.0
Part_0055 , 0 , 22 , -0.0
Part_0056 , 0 , 35 , -0.0
Part_0057 , 0 , 17 , -0.0
Part_0058 , 0 , 28 , -0.0
Part_0059 , 0 , 27 , -0.0
Part_0060 , 0 , 21 , -0.0
Part_0061 , 0 , 14 , -0.0
Part_0062 , 0 , 51 , -0.0
Part_0063 , 0 , 42 , -0.0
Part_0064 , 0 , 37 , -0.0
Part_0065 , 0 , 24 , -0.0
Part_0066 , 0 , 30 , -0.0
Part_0067 , 0 , 19 , -0.0
Part_0068 , 0 , 31 , -0.0
Part_0069 , 0 , 19 , -0.0
Part_0070 , 0 , 29 , -0.0
Part_0071 , 0 , 37 , -0.0
Part_0072 , 0 , 30 , -0.0
Part_0073 , 0 , 47 , -0.0
Part_0074 , 0 , 17 , -0.0
Part_0075 , 0 , 34 , -0.0
Part_0076 , 0 , 38 , -0.0
Part_0077 , 0 , 23 , -0.0
Part_0078 , 0 , 22 , -0.0
Part_0079 , 0 , 50 , -0.0
Part_0080 , 0 , 35 , -0.0
Part_0081 , 0 , 37 , -0.0
Part_0082 , 0 , 38 , -0.0
Part_0083 , 0 , 32 , -0.0
Part_0084 , 0 , 28 , -0.0
Part_0085 , 0 , 27 , -0.0
Part_0086 , 0 , 40 , -0.0
Part_0087 , 0 , 22 , -0.0
Part_0088 , 0 , 14 , -0.0
Part_0089 , 0 , 24 , -0.0
Part_0090 , 0 , 25 , -0.0
Part_0091 , 0 , 25 , -0.0
Part_0092 , 0 , 33 , -0.0
Part_0093 , 0 , 32 , -0.0
Part_0094 , 0 , 41 , -0.0
Part_0095 , 0 , 32 , -0.0
Part_0096 , 0 , 31 , -0.0
Part_0097 , 0 , 40 , -0.0
Part_0098 , 0 , 29 , -0.0
Part_0099 , 0 , 25 , -0.0
Part_0100 , 0 , 33 , -0.0
Part_0101 , 0 , 33 , -0.0
Part_0102 , 0 , 39 , -0.0
Part_0103 , 0 , 30 , 0.0
Part_0104 , 0 , 27 , -0.0
Part_0105 , 0 , 35 , -0.0
Part_0106 , 0 , 32 , -0.0
Part_0107 , 0 , 41 , -0.0
Part_0108 , 0 , 22 , -0.0
Part_0109 , 0 , 25 , -0.0
Part_0110 , 0 , 33 , -0.0
Part_0111 , 0 , 24 , -0.0
Part_0112 , 0 , 37 , -0.0
Part_0113 , 0 , 33 , -0.0
Part_0114 , 0 , 44 , -0.0
Part_0115 , 0 , 36 , -0.0
Part_0116 , 0 , 37 , -0.0
Part_0117 , 0 , 38 , -0.0
Part_0118 , 0 , 33 , -0.0
Part_0119 , 0 , 39 , -0.0
Part_0120 , 0 , 26 , -0.0
Part_0121 , 0 , 26 , 0.0
Part_0122 , 0 , 33 , -0.0
Part_0123 , 0 , 26 , -0.0
Part_0124 , 0 , 23 , -0.0
Part_0125 , 0 , 30 , -0.0
Part_0126 , 0 , 42 , -0.0
Part_0127 , 0 , 32 , -0.0
Part_0128 , 0 , 28 , -0.0
Part_0129 , 0 , 27 , -0.0
Part_0130 , 0 , 19 , -0.0
Part_0131 , 0 , 43 , -0.0
Part_0132 , 0 , 34 , -0.0
Part_0133 , 0 , 37 , -0.0
Part_0134 , 0 , 37 , -0.0
Part_0135 , 0 , 23 , -0.0
Part_0136 , 0 , 35 , -0.0
Part_0137 , 0 , 35 , -0.0
Part_0138 , 0 , 52 , -0.0
Part_0139 , 0 , 30 , -0.0
Part_0140 , 0 , 39 , -0.0
Part_0141 , 0 , 45 , -0.0
Part_0142 , 0 , 31 , -0.0
Part_0143 , 0 , 28 , -0.0
Part_0144 , 0 , 28 , -0.0
Part_0145 , 0 , 54 , -0.0
Part_0146 , 0 , 51 , -0.0
Part_0147 , 0 , 33 , -0.0
Part_0148 , 0 , 18 , -0.0
Part_0149 , 0 , 40 , -0.0
Part_0150 , 0 , 29 , -0.0
Part_0151 , 0 , 42 , -0.0
Part_0152 , 0 , 17 , -0.0
Part_0153 , 0 , 48 , -0.0
Part_0154 , 0 , 26 , -0.0
Part_0155 , 0 , 16 , -0.0
Part_0156 , 0 , 46 , -0.0
Part_0157 , 0 , 32 , -0.0
Part_0158 , 0 , 51 , -0.0
Part_0159 , 0 , 31 , -0.0
Part_0160 , 0 , 37 , -0.0
Part_0161 , 0 , 24 , -0.0
Part_0162 , 0 , 29 , -0.0
Part_0163 , 0 , 37 , -0.0
Part_0164 , 0 , 55 , -0.0
Part_0165 , 0 , 31 , -0.0
Part_0166 , 0 , 28 , -0.0
Part_0167 , 0 , 26 , -0.0
Part_0168 , 0 , 23 , -0.0
Part_0169 , 0 , 38 , -0.0
Part_0170 , 0 , 19 , -0.0
Part_0171 , 0 , 47 , -0.0
Part_0172 , 0 , 38 , -0.0
Part_0173 , 0 , 36 , -0.0
Part_0174 , 0 , 27 , -0.0
Part_0175 , 0 , 33 , -0.0
Part_0176 , 0 , 29 , -0.0
Part_0177 , 0 , 33 , -0.0
Part_0178 , 0 , 35 , -0.0
Part_0179 , 0 , 25 , -0.0
Part_0180 , 0 , 35 , -0.0
Part_0181 , 0 , 36 , -0.0
Part_0182 , 0 , 31 , -0.0
Part_0183 , 0 , 39 , -0.0
Part_0184 , 0 , 32 , -0.0
Part_0185 , 0 , 25 , -0.0
Part_0186 , 0 , 21 , -0.0
Part_0187 , 0 , 26 , -0.0
Part_0188 , 0 , 26 , -0.0
Part_0189 , 0 , 42 , -0.0
Part_0190 , 0 , 52 , -0.0
Part_0191 , 0 , 26 , -0.0
Part_0192 , 0 , 33 , -0.0
Part_0193 , 0 , 41 , -0.0
Part_0194 , 0 , 42 , -0.0
Part_0195 , 0 , 22 , -0.0
Part_0196 , 0 , 35 , 0.0
Part_0197 , 0 , 24 , -0.0
Part_0198 , 0 , 41 , -0.0
Part_0199 , 0 , 29 , -0.0
Part_0200 , 0 , 15 , -0.0
Part_0201 , 0 , 38 , -0.0
Part_0202 , 0 , 20 , -0.0
Part_0203 , 0 , 21 , -0.0
Part_0204 , 0 , 34 , -0.0
Retail_0001 , -0.0 , 5 , 5.0
Retail_0002 , 0.0 , 5 , 5.0
Part_0205 , 0 , 43 , -0.0
Part_0206 , 0 , 24 , -0.0
Part_0207 , 0 , 24 , -0.0
Part_0208 , 0 , 26 , -0.0
Part_0209 , 0 , 33 , -0.0
Part_0210 , 0 , 30 , -0.0
Part_0211 , 0 , 41 , -0.0
Part_0212 , 0 , 28 , -0.0
Part_0213 , 0 , 29 , -0.0
Part_0214 , 0 , 37 , -0.0
Part_0215 , 0 , 20 , -0.0
Part_0216 , 0 , 34 , -0.0
Part_0217 , 0 , 36 , -0.0
Part_0218 , 0 , 30 , -0.0
Part_0219 , 0 , 38 , -0.0
Part_0220 , 0 , 32 , -0.0
Part_0221 , 0 , 21 , -0.0
Part_0222 , 0 , 37 , -0.0
Part_0223 , 0 , 31 , -0.0
Retail_0003 , -0.0 , 5 , 5.0
Retail_0004 , -0.0 , 5 , 5.0
Retail_0005 , -0.0 , 5 , 5.0
Retail_0006 , -0.0 , 5 , 5.0
Retail_0007 , -0.0 , 5 , 5.0
Retail_0008 , -0.0 , 5 , 5.0
Retail_0009 , -0.0 , 5 , 5.0
Retail_0012 , -0.0 , 5 , 5.0
Retail_0013 , -0.0 , 5 , 5.0
Retail_0014 , -0.0 , 5 , 5.0
Part_0224 , 0 , 38 , -0.0
Retail_0010 , -0.0 , 5 , 5.0
Retail_0011 , -0.0 , 5 , 5.0
Retail_0015 , -0.0 , 5 , 5.0
Part_0225 , 0 , 22 , -0.0
Part_0226 , 0 , 27 , -0.0
Part_0227 , 0 , 36 , -0.0
Part_0228 , 0 , 20 , -0.0
Part_0229 , 0 , 35 , -0.0
Part_0230 , 0 , 34 , -0.0
Part_0231 , 0 , 31 , -0.0
Part_0232 , 0 , 27 , -0.0
Part_0233 , 0 , 42 , -0.0
Part_0234 , 0 , 29 , -0.0
Part_0235 , 0 , 21 , -0.0
Part_0236 , 0 , 28 , -0.0
Part_0237 , 0 , 27 , -0.0
Part_0238 , 0 , 41 , -0.0
Part_0239 , 0 , 33 , -0.0
Part_0240 , 0 , 27 , -0.0
Part_0241 , 0 , 29 , -0.0
Part_0242 , 0 , 29 , -0.0
Part_0243 , 0 , 22 , -0.0
Part_0244 , 0 , 46 , -0.0
Part_0245 , 0 , 40 , -0.0
Part_0246 , 0 , 32 , -0.0
Part_0247 , 0 , 35 , -0.0
Part_0248 , 0 , 37 , -0.0
Part_0249 , 0 , 18 , -0.0
Part_0250 , 0 , 16 , -0.0
Part_0251 , 0 , 45 , -0.0
Part_0252 , 0 , 33 , -0.0
Part_0253 , 0 , 42 , -0.0
Part_0254 , 0 , 22 , -0.0
Part_0255 , 0 , 31 , -0.0
Part_0256 , 0 , 16 , -0.0
Part_0257 , 0 , 24 , -0.0
Part_0258 , 0 , 36 , -0.0
Part_0259 , 0 , 17 , -0.0
Part_0260 , 0 , 32 , -0.0
Part_0261 , 0 , 42 , -0.0
Part_0262 , 0 , 43 , -0.0
Part_0263 , 0 , 31 , -0.0
Part_0264 , 0 , 38 , -0.0
Part_0265 , 0 , 38 , 0.0
Part_0266 , 0 , 43 , -0.0
Part_0267 , 0 , 28 , -0.0
Part_0268 , 0 , 26 , -0.0
Part_0269 , 0 , 47 , -0.0
Part_0270 , 0 , 50 , -0.0
Part_0271 , 0 , 24 , -0.0
Part_0272 , 0 , 31 , -0.0
Part_0273 , 0 , 41 , -0.0
Part_0274 , 0 , 41 , -0.0
Part_0275 , 0 , 30 , -0.0
Part_0276 , 0 , 45 , -0.0
Part_0277 , 0 , 24 , -0.0
Part_0278 , 0 , 31 , -0.0
Part_0279 , 0 , 28 , -0.0
Part_0280 , 0 , 33 , -0.0
Part_0281 , 0 , 44 , -0.0
Part_0282 , 0 , 29 , -0.0
Part_0283 , 0 , 42 , -0.0
Part_0284 , 0 , 49 , -0.0
Part_0285 , 0 , 47 , -0.0
Part_0286 , 0 , 37 , -0.0
Part_0287 , 0 , 37 , -0.0
Part_0288 , 0 , 37 , -0.0
Part_0289 , 0 , 37 , -0.0
Part_0290 , 0 , 39 , -0.0
Part_0291 , 0 , 32 , -0.0
Part_0292 , 0 , 27 , -0.0
Part_0293 , 0 , 34 , -0.0
Part_0294 , 0 , 27 , -0.0
Part_0295 , 0 , 34 , -0.0
Part_0296 , 0 , 32 , -0.0
Part_0297 , 0 , 16 , -0.0
Part_0298 , 0 , 29 , -0.0
Part_0299 , 0 , 43 , -0.0
Part_0300 , 0 , 28 , -0.0
Part_0301 , 0 , 35 , -0.0
Part_0302 , 0 , 36 , -0.0
Part_0303 , 0 , 51 , -0.0
Part_0304 , 0 , 29 , -0.0
Part_0305 , 0 , 36 , -0.0
Part_0306 , 0 , 23 , -0.0
Part_0307 , 0 , 21 , -0.0
Part_0308 , 0 , 33 , -0.0
Part_0309 , 0 , 33 , 0.0
Part_0310 , 0 , 29 , -0.0
Part_0311 , 0 , 44 , -0.0
Part_0312 , 0 , 38 , -0.0
Part_0313 , 0 , 26 , -0.0
Part_0314 , 0 , 18 , -0.0
Part_0315 , 0 , 22 , -0.0
Part_0316 , 0 , 24 , -0.0
Part_0317 , 0 , 26 , -0.0
Part_0318 , 0 , 44 , -0.0
Part_0319 , 0 , 30 , -0.0
Part_0320 , 0 , 29 , -0.0
Part_0321 , 0 , 23 , -0.0
Part_0322 , 0 , 42 , -0.0
Part_0323 , 0 , 25 , -0.0
Part_0324 , 0 , 38 , -0.0
Part_0325 , 0 , 21 , -0.0
Part_0326 , 0 , 34 , -0.0
Part_0327 , 0 , 25 , -0.0
Part_0328 , 0 , 34 , -0.0
Part_0329 , 0 , 32 , -0.0
Part_0330 , 0 , 28 , -0.0
Part_0331 , 0 , 39 , -0.0
Part_0332 , 0 , 25 , 0.0
Part_0333 , 0 , 28 , -0.0
Part_0334 , 0 , 22 , -0.0
Part_0335 , 0 , 26 , -0.0
